Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DECLARE
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    ID_DECLARE
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    RETURNS
    SELECT
    SET
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 42

state 24

    (54) expresion -> expresion DISTINTO . expresion
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 43

state 25

    (55) expresion -> expresion AND . expresion
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 44

state 26

    (56) expresion -> expresion OR . expresion
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 45

state 27

    (57) expresion -> expresion MAS . expresion
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 46

state 28

    (58) expresion -> expresion MENOS . expresion
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 47

state 29

    (59) expresion -> expresion POR . expresion
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 48

state 30

    (60) expresion -> expresion DIVISION . expresion
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 49

state 31

    (7) instruccion -> crearProcemieniento PUNTO_Y_COMA .

    CREATE          reduce using rule 7 (instruccion -> crearProcemieniento PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 7 (instruccion -> crearProcemieniento PUNTO_Y_COMA .)
    ENTERO          reduce using rule 7 (instruccion -> crearProcemieniento PUNTO_Y_COMA .)
    DECIMAL         reduce using rule 7 (instruccion -> crearProcemieniento PUNTO_Y_COMA .)
    STR             reduce using rule 7 (instruccion -> crearProcemieniento PUNTO_Y_COMA .)
    ALTER           reduce using rule 7 (instruccion -> crearProcemieniento PUNTO_Y_COMA .)
    $end            reduce using rule 7 (instruccion -> crearProcemieniento PUNTO_Y_COMA .)


state 32

    (8) instruccion -> crearFuncion PUNTO_Y_COMA .

    CREATE          reduce using rule 8 (instruccion -> crearFuncion PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 8 (instruccion -> crearFuncion PUNTO_Y_COMA .)
    ENTERO          reduce using rule 8 (instruccion -> crearFuncion PUNTO_Y_COMA .)
    DECIMAL         reduce using rule 8 (instruccion -> crearFuncion PUNTO_Y_COMA .)
    STR             reduce using rule 8 (instruccion -> crearFuncion PUNTO_Y_COMA .)
    ALTER           reduce using rule 8 (instruccion -> crearFuncion PUNTO_Y_COMA .)
    $end            reduce using rule 8 (instruccion -> crearFuncion PUNTO_Y_COMA .)


state 33

    (9) crearBaseDatos -> CREATE DATA . BASE ID

    BASE            shift and go to state 50


state 34

    (10) crearTabla -> CREATE TABLE . ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    ID              shift and go to state 51


state 35

    (39) crearFuncion -> CREATE FUNCTION . expresion PARENTESIS_IZQ parametros PARENTESIS_DER RETURN tipo_dato AS BEGIN
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 52

state 36

    (61) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 53
    MENOR_QUE       shift and go to state 19
    MAYOR_QUE       shift and go to state 20
    MENOR_O_IGUAL_QUE shift and go to state 21
    MAYOR_O_IGUAL_QUE shift and go to state 22
    COMPARACION     shift and go to state 23
    DISTINTO        shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    POR             shift and go to state 29
    DIVISION        shift and go to state 30


state 37

    (28) crearProcemieniento -> opcionesMetodos PROCEDURE . expresion PARENTESIS_IZQ parametros PARENTESIS_DER AS BEGIN END
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 54

state 38

    (49) expresion -> expresion MENOR_QUE expresion .
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    MAYOR_QUE       reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    COMPARACION     reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    DISTINTO        reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    MAS             reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    MENOS           reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    POR             reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    DIVISION        reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    CREATE          reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    PARENTESIS_IZQ  reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    ENTERO          reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    DECIMAL         reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    STR             reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    ALTER           reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    $end            reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    PARENTESIS_DER  reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    R_INT           reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    R_DECIMAL       reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    R_BIT           reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    DATETIME        reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    DATE            reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    VARCHAR         reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    NVARCHAR        reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    NCHAR           reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .)
    AND             shift and go to state 25
    OR              shift and go to state 26

  ! AND             [ reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .) ]
  ! OR              [ reduce using rule 49 (expresion -> expresion MENOR_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 19 ]
  ! MAYOR_QUE       [ shift and go to state 20 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 21 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 22 ]
  ! COMPARACION     [ shift and go to state 23 ]
  ! DISTINTO        [ shift and go to state 24 ]
  ! MAS             [ shift and go to state 27 ]
  ! MENOS           [ shift and go to state 28 ]
  ! POR             [ shift and go to state 29 ]
  ! DIVISION        [ shift and go to state 30 ]


state 39

    (50) expresion -> expresion MAYOR_QUE expresion .
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_QUE       reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    COMPARACION     reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    DISTINTO        reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    MAS             reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    MENOS           reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    POR             reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    DIVISION        reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    CREATE          reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    PARENTESIS_IZQ  reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    ENTERO          reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    DECIMAL         reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    STR             reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    ALTER           reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    $end            reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    PARENTESIS_DER  reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    R_INT           reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    R_DECIMAL       reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    R_BIT           reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    DATETIME        reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    DATE            reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    VARCHAR         reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    NVARCHAR        reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    NCHAR           reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .)
    AND             shift and go to state 25
    OR              shift and go to state 26

  ! AND             [ reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! OR              [ reduce using rule 50 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 19 ]
  ! MAYOR_QUE       [ shift and go to state 20 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 21 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 22 ]
  ! COMPARACION     [ shift and go to state 23 ]
  ! DISTINTO        [ shift and go to state 24 ]
  ! MAS             [ shift and go to state 27 ]
  ! MENOS           [ shift and go to state 28 ]
  ! POR             [ shift and go to state 29 ]
  ! DIVISION        [ shift and go to state 30 ]


state 40

    (51) expresion -> expresion MENOR_O_IGUAL_QUE expresion .
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    COMPARACION     reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DISTINTO        reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAS             reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MENOS           reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    POR             reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DIVISION        reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    CREATE          reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    PARENTESIS_IZQ  reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    ENTERO          reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DECIMAL         reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    STR             reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    ALTER           reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    $end            reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    PARENTESIS_DER  reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    R_INT           reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    R_DECIMAL       reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    R_BIT           reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DATETIME        reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DATE            reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    VARCHAR         reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    NVARCHAR        reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    NCHAR           reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    AND             shift and go to state 25
    OR              shift and go to state 26

  ! AND             [ reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .) ]
  ! OR              [ reduce using rule 51 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 19 ]
  ! MAYOR_QUE       [ shift and go to state 20 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 21 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 22 ]
  ! COMPARACION     [ shift and go to state 23 ]
  ! DISTINTO        [ shift and go to state 24 ]
  ! MAS             [ shift and go to state 27 ]
  ! MENOS           [ shift and go to state 28 ]
  ! POR             [ shift and go to state 29 ]
  ! DIVISION        [ shift and go to state 30 ]


state 41

    (52) expresion -> expresion MAYOR_O_IGUAL_QUE expresion .
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    COMPARACION     reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DISTINTO        reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAS             reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MENOS           reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    POR             reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DIVISION        reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    CREATE          reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    PARENTESIS_IZQ  reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    ENTERO          reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DECIMAL         reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    STR             reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    ALTER           reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    $end            reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    PARENTESIS_DER  reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    R_INT           reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    R_DECIMAL       reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    R_BIT           reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DATETIME        reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DATE            reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    VARCHAR         reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    NVARCHAR        reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    NCHAR           reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    AND             shift and go to state 25
    OR              shift and go to state 26

  ! AND             [ reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .) ]
  ! OR              [ reduce using rule 52 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 19 ]
  ! MAYOR_QUE       [ shift and go to state 20 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 21 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 22 ]
  ! COMPARACION     [ shift and go to state 23 ]
  ! DISTINTO        [ shift and go to state 24 ]
  ! MAS             [ shift and go to state 27 ]
  ! MENOS           [ shift and go to state 28 ]
  ! POR             [ shift and go to state 29 ]
  ! DIVISION        [ shift and go to state 30 ]


state 42

    (53) expresion -> expresion COMPARACION expresion .
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
