Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASIMPLE
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    FOREIGN
    FOREING
    LLAVE_DER
    LLAVE_IZQ
    NEGACION

Grammar

Rule 0     S' -> init
    SELECT          reduce using rule 123 (expresion -> DECIMAL .)
    UPDATE          reduce using rule 123 (expresion -> DECIMAL .)
    INSERT          reduce using rule 123 (expresion -> DECIMAL .)
    DELETE          reduce using rule 123 (expresion -> DECIMAL .)
    $end            reduce using rule 123 (expresion -> DECIMAL .)
    AS              reduce using rule 123 (expresion -> DECIMAL .)
    ELSE            reduce using rule 123 (expresion -> DECIMAL .)
    WHEN            reduce using rule 123 (expresion -> DECIMAL .)
    R_INT           reduce using rule 123 (expresion -> DECIMAL .)
    R_DECIMAL       reduce using rule 123 (expresion -> DECIMAL .)
    R_BIT           reduce using rule 123 (expresion -> DECIMAL .)
    DATETIME        reduce using rule 123 (expresion -> DECIMAL .)
    DATE            reduce using rule 123 (expresion -> DECIMAL .)
    VARCHAR         reduce using rule 123 (expresion -> DECIMAL .)
    NVARCHAR        reduce using rule 123 (expresion -> DECIMAL .)
    NCHAR           reduce using rule 123 (expresion -> DECIMAL .)
    WHERE           reduce using rule 123 (expresion -> DECIMAL .)


state 74

    (127) expresion -> NULL .

    ID              reduce using rule 127 (expresion -> NULL .)
    MENOR_QUE       reduce using rule 127 (expresion -> NULL .)
    MAYOR_QUE       reduce using rule 127 (expresion -> NULL .)
    MENOR_O_IGUAL_QUE reduce using rule 127 (expresion -> NULL .)
    MAYOR_O_IGUAL_QUE reduce using rule 127 (expresion -> NULL .)
    COMPARACION     reduce using rule 127 (expresion -> NULL .)
    DISTINTO        reduce using rule 127 (expresion -> NULL .)
    AND             reduce using rule 127 (expresion -> NULL .)
    OR              reduce using rule 127 (expresion -> NULL .)
    MAS             reduce using rule 127 (expresion -> NULL .)
    MENOS           reduce using rule 127 (expresion -> NULL .)
    POR             reduce using rule 127 (expresion -> NULL .)
    DIVISION        reduce using rule 127 (expresion -> NULL .)
    COMA            reduce using rule 127 (expresion -> NULL .)
    PUNTO_Y_COMA    reduce using rule 127 (expresion -> NULL .)
    THEN            reduce using rule 127 (expresion -> NULL .)
    ADD             reduce using rule 127 (expresion -> NULL .)
    DROP            reduce using rule 127 (expresion -> NULL .)
    PARENTESIS_DER  reduce using rule 127 (expresion -> NULL .)
    END             reduce using rule 127 (expresion -> NULL .)
    CREATE          reduce using rule 127 (expresion -> NULL .)
    EXEC            reduce using rule 127 (expresion -> NULL .)
    CASE            reduce using rule 127 (expresion -> NULL .)
    ALTER           reduce using rule 127 (expresion -> NULL .)
    TRUNCATE        reduce using rule 127 (expresion -> NULL .)
    USAR            reduce using rule 127 (expresion -> NULL .)
    SELECT          reduce using rule 127 (expresion -> NULL .)
    UPDATE          reduce using rule 127 (expresion -> NULL .)
    INSERT          reduce using rule 127 (expresion -> NULL .)
    DELETE          reduce using rule 127 (expresion -> NULL .)
    $end            reduce using rule 127 (expresion -> NULL .)
    AS              reduce using rule 127 (expresion -> NULL .)
    ELSE            reduce using rule 127 (expresion -> NULL .)
    WHEN            reduce using rule 127 (expresion -> NULL .)
    R_INT           reduce using rule 127 (expresion -> NULL .)
    R_DECIMAL       reduce using rule 127 (expresion -> NULL .)
    R_BIT           reduce using rule 127 (expresion -> NULL .)
    DATETIME        reduce using rule 127 (expresion -> NULL .)
    DATE            reduce using rule 127 (expresion -> NULL .)
    VARCHAR         reduce using rule 127 (expresion -> NULL .)
    NVARCHAR        reduce using rule 127 (expresion -> NULL .)
    NCHAR           reduce using rule 127 (expresion -> NULL .)
    WHERE           reduce using rule 127 (expresion -> NULL .)


state 75

    (128) expresion -> BITPRIM .

    ID              reduce using rule 128 (expresion -> BITPRIM .)
    MENOR_QUE       reduce using rule 128 (expresion -> BITPRIM .)
    MAYOR_QUE       reduce using rule 128 (expresion -> BITPRIM .)
    MENOR_O_IGUAL_QUE reduce using rule 128 (expresion -> BITPRIM .)
    MAYOR_O_IGUAL_QUE reduce using rule 128 (expresion -> BITPRIM .)
    COMPARACION     reduce using rule 128 (expresion -> BITPRIM .)
    DISTINTO        reduce using rule 128 (expresion -> BITPRIM .)
    AND             reduce using rule 128 (expresion -> BITPRIM .)
    OR              reduce using rule 128 (expresion -> BITPRIM .)
    MAS             reduce using rule 128 (expresion -> BITPRIM .)
    MENOS           reduce using rule 128 (expresion -> BITPRIM .)
    POR             reduce using rule 128 (expresion -> BITPRIM .)
    DIVISION        reduce using rule 128 (expresion -> BITPRIM .)
    COMA            reduce using rule 128 (expresion -> BITPRIM .)
    PUNTO_Y_COMA    reduce using rule 128 (expresion -> BITPRIM .)
    THEN            reduce using rule 128 (expresion -> BITPRIM .)
    ADD             reduce using rule 128 (expresion -> BITPRIM .)
    DROP            reduce using rule 128 (expresion -> BITPRIM .)
    PARENTESIS_DER  reduce using rule 128 (expresion -> BITPRIM .)
    END             reduce using rule 128 (expresion -> BITPRIM .)
    CREATE          reduce using rule 128 (expresion -> BITPRIM .)
    EXEC            reduce using rule 128 (expresion -> BITPRIM .)
    CASE            reduce using rule 128 (expresion -> BITPRIM .)
    ALTER           reduce using rule 128 (expresion -> BITPRIM .)
    TRUNCATE        reduce using rule 128 (expresion -> BITPRIM .)
    USAR            reduce using rule 128 (expresion -> BITPRIM .)
    SELECT          reduce using rule 128 (expresion -> BITPRIM .)
    UPDATE          reduce using rule 128 (expresion -> BITPRIM .)
    INSERT          reduce using rule 128 (expresion -> BITPRIM .)
    DELETE          reduce using rule 128 (expresion -> BITPRIM .)
    $end            reduce using rule 128 (expresion -> BITPRIM .)
    AS              reduce using rule 128 (expresion -> BITPRIM .)
    ELSE            reduce using rule 128 (expresion -> BITPRIM .)
    WHEN            reduce using rule 128 (expresion -> BITPRIM .)
    R_INT           reduce using rule 128 (expresion -> BITPRIM .)
    R_DECIMAL       reduce using rule 128 (expresion -> BITPRIM .)
    R_BIT           reduce using rule 128 (expresion -> BITPRIM .)
    DATETIME        reduce using rule 128 (expresion -> BITPRIM .)
    DATE            reduce using rule 128 (expresion -> BITPRIM .)
    VARCHAR         reduce using rule 128 (expresion -> BITPRIM .)
    NVARCHAR        reduce using rule 128 (expresion -> BITPRIM .)
    NCHAR           reduce using rule 128 (expresion -> BITPRIM .)
    WHERE           reduce using rule 128 (expresion -> BITPRIM .)


state 76

    (129) expresion -> DATETIMEPRIM .

    ID              reduce using rule 129 (expresion -> DATETIMEPRIM .)
    MENOR_QUE       reduce using rule 129 (expresion -> DATETIMEPRIM .)
    MAYOR_QUE       reduce using rule 129 (expresion -> DATETIMEPRIM .)
    MENOR_O_IGUAL_QUE reduce using rule 129 (expresion -> DATETIMEPRIM .)
    MAYOR_O_IGUAL_QUE reduce using rule 129 (expresion -> DATETIMEPRIM .)
    COMPARACION     reduce using rule 129 (expresion -> DATETIMEPRIM .)
    DISTINTO        reduce using rule 129 (expresion -> DATETIMEPRIM .)
    AND             reduce using rule 129 (expresion -> DATETIMEPRIM .)
    OR              reduce using rule 129 (expresion -> DATETIMEPRIM .)
    MAS             reduce using rule 129 (expresion -> DATETIMEPRIM .)
    MENOS           reduce using rule 129 (expresion -> DATETIMEPRIM .)
    POR             reduce using rule 129 (expresion -> DATETIMEPRIM .)
    DIVISION        reduce using rule 129 (expresion -> DATETIMEPRIM .)
    COMA            reduce using rule 129 (expresion -> DATETIMEPRIM .)
    PUNTO_Y_COMA    reduce using rule 129 (expresion -> DATETIMEPRIM .)
    THEN            reduce using rule 129 (expresion -> DATETIMEPRIM .)
    ADD             reduce using rule 129 (expresion -> DATETIMEPRIM .)
    DROP            reduce using rule 129 (expresion -> DATETIMEPRIM .)
    PARENTESIS_DER  reduce using rule 129 (expresion -> DATETIMEPRIM .)
    END             reduce using rule 129 (expresion -> DATETIMEPRIM .)
    CREATE          reduce using rule 129 (expresion -> DATETIMEPRIM .)
    EXEC            reduce using rule 129 (expresion -> DATETIMEPRIM .)
    CASE            reduce using rule 129 (expresion -> DATETIMEPRIM .)
    ALTER           reduce using rule 129 (expresion -> DATETIMEPRIM .)
    TRUNCATE        reduce using rule 129 (expresion -> DATETIMEPRIM .)
    USAR            reduce using rule 129 (expresion -> DATETIMEPRIM .)
    SELECT          reduce using rule 129 (expresion -> DATETIMEPRIM .)
    UPDATE          reduce using rule 129 (expresion -> DATETIMEPRIM .)
    INSERT          reduce using rule 129 (expresion -> DATETIMEPRIM .)
    DELETE          reduce using rule 129 (expresion -> DATETIMEPRIM .)
    $end            reduce using rule 129 (expresion -> DATETIMEPRIM .)
    AS              reduce using rule 129 (expresion -> DATETIMEPRIM .)
    ELSE            reduce using rule 129 (expresion -> DATETIMEPRIM .)
    WHEN            reduce using rule 129 (expresion -> DATETIMEPRIM .)
    R_INT           reduce using rule 129 (expresion -> DATETIMEPRIM .)
    R_DECIMAL       reduce using rule 129 (expresion -> DATETIMEPRIM .)
    R_BIT           reduce using rule 129 (expresion -> DATETIMEPRIM .)
    DATETIME        reduce using rule 129 (expresion -> DATETIMEPRIM .)
    DATE            reduce using rule 129 (expresion -> DATETIMEPRIM .)
    VARCHAR         reduce using rule 129 (expresion -> DATETIMEPRIM .)
    NVARCHAR        reduce using rule 129 (expresion -> DATETIMEPRIM .)
    NCHAR           reduce using rule 129 (expresion -> DATETIMEPRIM .)
    WHERE           reduce using rule 129 (expresion -> DATETIMEPRIM .)


state 77

    (130) expresion -> DATEPRIM .

    ID              reduce using rule 130 (expresion -> DATEPRIM .)
    MENOR_QUE       reduce using rule 130 (expresion -> DATEPRIM .)
    MAYOR_QUE       reduce using rule 130 (expresion -> DATEPRIM .)
    MENOR_O_IGUAL_QUE reduce using rule 130 (expresion -> DATEPRIM .)
    MAYOR_O_IGUAL_QUE reduce using rule 130 (expresion -> DATEPRIM .)
    COMPARACION     reduce using rule 130 (expresion -> DATEPRIM .)
    DISTINTO        reduce using rule 130 (expresion -> DATEPRIM .)
    AND             reduce using rule 130 (expresion -> DATEPRIM .)
    OR              reduce using rule 130 (expresion -> DATEPRIM .)
    MAS             reduce using rule 130 (expresion -> DATEPRIM .)
    MENOS           reduce using rule 130 (expresion -> DATEPRIM .)
    POR             reduce using rule 130 (expresion -> DATEPRIM .)
    DIVISION        reduce using rule 130 (expresion -> DATEPRIM .)
    COMA            reduce using rule 130 (expresion -> DATEPRIM .)
    PUNTO_Y_COMA    reduce using rule 130 (expresion -> DATEPRIM .)
    THEN            reduce using rule 130 (expresion -> DATEPRIM .)
    ADD             reduce using rule 130 (expresion -> DATEPRIM .)
    DROP            reduce using rule 130 (expresion -> DATEPRIM .)
    PARENTESIS_DER  reduce using rule 130 (expresion -> DATEPRIM .)
    END             reduce using rule 130 (expresion -> DATEPRIM .)
    CREATE          reduce using rule 130 (expresion -> DATEPRIM .)
    EXEC            reduce using rule 130 (expresion -> DATEPRIM .)
    CASE            reduce using rule 130 (expresion -> DATEPRIM .)
    ALTER           reduce using rule 130 (expresion -> DATEPRIM .)
    TRUNCATE        reduce using rule 130 (expresion -> DATEPRIM .)
    USAR            reduce using rule 130 (expresion -> DATEPRIM .)
    SELECT          reduce using rule 130 (expresion -> DATEPRIM .)
    UPDATE          reduce using rule 130 (expresion -> DATEPRIM .)
    INSERT          reduce using rule 130 (expresion -> DATEPRIM .)
    DELETE          reduce using rule 130 (expresion -> DATEPRIM .)
    $end            reduce using rule 130 (expresion -> DATEPRIM .)
    AS              reduce using rule 130 (expresion -> DATEPRIM .)
    ELSE            reduce using rule 130 (expresion -> DATEPRIM .)
    WHEN            reduce using rule 130 (expresion -> DATEPRIM .)
    R_INT           reduce using rule 130 (expresion -> DATEPRIM .)
    R_DECIMAL       reduce using rule 130 (expresion -> DATEPRIM .)
    R_BIT           reduce using rule 130 (expresion -> DATEPRIM .)
    DATETIME        reduce using rule 130 (expresion -> DATEPRIM .)
    DATE            reduce using rule 130 (expresion -> DATEPRIM .)
    VARCHAR         reduce using rule 130 (expresion -> DATEPRIM .)
    NVARCHAR        reduce using rule 130 (expresion -> DATEPRIM .)
    NCHAR           reduce using rule 130 (expresion -> DATEPRIM .)
    WHERE           reduce using rule 130 (expresion -> DATEPRIM .)


state 78

    (131) expresion -> llamada_funcion .

    ID              reduce using rule 131 (expresion -> llamada_funcion .)
    MENOR_QUE       reduce using rule 131 (expresion -> llamada_funcion .)
    MAYOR_QUE       reduce using rule 131 (expresion -> llamada_funcion .)
    MENOR_O_IGUAL_QUE reduce using rule 131 (expresion -> llamada_funcion .)
    MAYOR_O_IGUAL_QUE reduce using rule 131 (expresion -> llamada_funcion .)
    COMPARACION     reduce using rule 131 (expresion -> llamada_funcion .)
    DISTINTO        reduce using rule 131 (expresion -> llamada_funcion .)
    AND             reduce using rule 131 (expresion -> llamada_funcion .)
    OR              reduce using rule 131 (expresion -> llamada_funcion .)
    MAS             reduce using rule 131 (expresion -> llamada_funcion .)
    MENOS           reduce using rule 131 (expresion -> llamada_funcion .)
    POR             reduce using rule 131 (expresion -> llamada_funcion .)
    DIVISION        reduce using rule 131 (expresion -> llamada_funcion .)
    COMA            reduce using rule 131 (expresion -> llamada_funcion .)
    PUNTO_Y_COMA    reduce using rule 131 (expresion -> llamada_funcion .)
    THEN            reduce using rule 131 (expresion -> llamada_funcion .)
    ADD             reduce using rule 131 (expresion -> llamada_funcion .)
    DROP            reduce using rule 131 (expresion -> llamada_funcion .)
    PARENTESIS_DER  reduce using rule 131 (expresion -> llamada_funcion .)
    END             reduce using rule 131 (expresion -> llamada_funcion .)
    CREATE          reduce using rule 131 (expresion -> llamada_funcion .)
    EXEC            reduce using rule 131 (expresion -> llamada_funcion .)
    CASE            reduce using rule 131 (expresion -> llamada_funcion .)
    ALTER           reduce using rule 131 (expresion -> llamada_funcion .)
    TRUNCATE        reduce using rule 131 (expresion -> llamada_funcion .)
    USAR            reduce using rule 131 (expresion -> llamada_funcion .)
    SELECT          reduce using rule 131 (expresion -> llamada_funcion .)
    UPDATE          reduce using rule 131 (expresion -> llamada_funcion .)
    INSERT          reduce using rule 131 (expresion -> llamada_funcion .)
    DELETE          reduce using rule 131 (expresion -> llamada_funcion .)
    $end            reduce using rule 131 (expresion -> llamada_funcion .)
    AS              reduce using rule 131 (expresion -> llamada_funcion .)
    ELSE            reduce using rule 131 (expresion -> llamada_funcion .)
    WHEN            reduce using rule 131 (expresion -> llamada_funcion .)
    R_INT           reduce using rule 131 (expresion -> llamada_funcion .)
    R_DECIMAL       reduce using rule 131 (expresion -> llamada_funcion .)
    R_BIT           reduce using rule 131 (expresion -> llamada_funcion .)
    DATETIME        reduce using rule 131 (expresion -> llamada_funcion .)
    DATE            reduce using rule 131 (expresion -> llamada_funcion .)
    VARCHAR         reduce using rule 131 (expresion -> llamada_funcion .)
    NVARCHAR        reduce using rule 131 (expresion -> llamada_funcion .)
    NCHAR           reduce using rule 131 (expresion -> llamada_funcion .)
    WHERE           reduce using rule 131 (expresion -> llamada_funcion .)


state 79

    (96) update -> UPDATE ID . SET assign_list WHERE lst

    SET             shift and go to state 129


state 80

    (100) insert -> INSERT INTO . ID PARENTESIS_IZQ column_list PARENTESIS_DER VALUES PARENTESIS_IZQ value_list PARENTESIS_DER

    ID              shift and go to state 130


state 81

    (108) delete -> DELETE FROM . ID WHERE lst

    ID              shift and go to state 131


state 82

    (17) crearBaseDatos -> CREATE DATA BASE . ID

    ID              shift and go to state 132


state 83

    (18) crearTabla -> CREATE TABLE ID . PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 133


state 84

    (132) crear_funcion_usuario -> CREATE FUNCTION ID . PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (133) crear_funcion_usuario -> CREATE FUNCTION ID . PARENTESIS_IZQ PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END

    PARENTESIS_IZQ  shift and go to state 134


state 85

    (158) crear_procedure -> CREATE PROCEDURE ID . PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (159) crear_procedure -> CREATE PROCEDURE ID . PARENTESIS_IZQ PARENTESIS_DER AS BEGIN sentencias_funciones END

    PARENTESIS_IZQ  shift and go to state 135


state 86

    (125) expresion -> ID .
    (153) llamada_funcion -> ID . PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (154) llamada_funcion -> ID . PARENTESIS_IZQ PARENTESIS_DER

    MENOR_QUE       reduce using rule 125 (expresion -> ID .)
    MAYOR_QUE       reduce using rule 125 (expresion -> ID .)
    MENOR_O_IGUAL_QUE reduce using rule 125 (expresion -> ID .)
    MAYOR_O_IGUAL_QUE reduce using rule 125 (expresion -> ID .)
    COMPARACION     reduce using rule 125 (expresion -> ID .)
    DISTINTO        reduce using rule 125 (expresion -> ID .)
    AND             reduce using rule 125 (expresion -> ID .)
    OR              reduce using rule 125 (expresion -> ID .)
    MAS             reduce using rule 125 (expresion -> ID .)
    MENOS           reduce using rule 125 (expresion -> ID .)
    POR             reduce using rule 125 (expresion -> ID .)
    DIVISION        reduce using rule 125 (expresion -> ID .)
    COMA            reduce using rule 125 (expresion -> ID .)
    PUNTO_Y_COMA    reduce using rule 125 (expresion -> ID .)
    THEN            reduce using rule 125 (expresion -> ID .)
    ADD             reduce using rule 125 (expresion -> ID .)
    DROP            reduce using rule 125 (expresion -> ID .)
    PARENTESIS_DER  reduce using rule 125 (expresion -> ID .)
    END             reduce using rule 125 (expresion -> ID .)
    CREATE          reduce using rule 125 (expresion -> ID .)
    EXEC            reduce using rule 125 (expresion -> ID .)
    CASE            reduce using rule 125 (expresion -> ID .)
    ALTER           reduce using rule 125 (expresion -> ID .)
    TRUNCATE        reduce using rule 125 (expresion -> ID .)
    USAR            reduce using rule 125 (expresion -> ID .)
    SELECT          reduce using rule 125 (expresion -> ID .)
    UPDATE          reduce using rule 125 (expresion -> ID .)
    INSERT          reduce using rule 125 (expresion -> ID .)
    DELETE          reduce using rule 125 (expresion -> ID .)
    $end            reduce using rule 125 (expresion -> ID .)
    ID              reduce using rule 125 (expresion -> ID .)
    AS              reduce using rule 125 (expresion -> ID .)
    ELSE            reduce using rule 125 (expresion -> ID .)
    WHEN            reduce using rule 125 (expresion -> ID .)
    R_INT           reduce using rule 125 (expresion -> ID .)
    R_DECIMAL       reduce using rule 125 (expresion -> ID .)
    R_BIT           reduce using rule 125 (expresion -> ID .)
    DATETIME        reduce using rule 125 (expresion -> ID .)
    DATE            reduce using rule 125 (expresion -> ID .)
    VARCHAR         reduce using rule 125 (expresion -> ID .)
    NVARCHAR        reduce using rule 125 (expresion -> ID .)
    NCHAR           reduce using rule 125 (expresion -> ID .)
    WHERE           reduce using rule 125 (expresion -> ID .)
    PARENTESIS_IZQ  shift and go to state 107


state 87

    (165) llamada_procedure -> EXEC ID lista_variables_procedure .
    (166) lista_variables_procedure -> lista_variables_procedure . COMA variable_procedure

    PUNTO_Y_COMA    reduce using rule 165 (llamada_procedure -> EXEC ID lista_variables_procedure .)
    COMA            shift and go to state 136


state 88

    (171) llamada_procedure -> EXEC ID lista_variables_procedure2 .
    (172) lista_variables_procedure2 -> lista_variables_procedure2 . COMA expresion

    PUNTO_Y_COMA    reduce using rule 171 (llamada_procedure -> EXEC ID lista_variables_procedure2 .)
    COMA            shift and go to state 137


state 89

    (167) lista_variables_procedure -> variable_procedure .

    COMA            reduce using rule 167 (lista_variables_procedure -> variable_procedure .)
    PUNTO_Y_COMA    reduce using rule 167 (lista_variables_procedure -> variable_procedure .)


state 90

    (173) lista_variables_procedure2 -> expresion .
    (109) expresion -> expresion . MENOR_QUE expresion
    (110) expresion -> expresion . MAYOR_QUE expresion
    (111) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (112) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> expresion . COMPARACION expresion
    (114) expresion -> expresion . DISTINTO expresion
    (115) expresion -> expresion . AND expresion
    (116) expresion -> expresion . OR expresion
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVISION expresion
    (170) valor_variable_procedure -> expresion .

  ! reduce/reduce conflict for COMA resolved using rule 170 (valor_variable_procedure -> expresion .)
  ! reduce/reduce conflict for PUNTO_Y_COMA resolved using rule 170 (valor_variable_procedure -> expresion .)
    MENOR_QUE       shift and go to state 110
    MAYOR_QUE       shift and go to state 111
    MENOR_O_IGUAL_QUE shift and go to state 112
    MAYOR_O_IGUAL_QUE shift and go to state 113
    COMPARACION     shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVISION        shift and go to state 121
    COMA            reduce using rule 170 (valor_variable_procedure -> expresion .)
    PUNTO_Y_COMA    reduce using rule 170 (valor_variable_procedure -> expresion .)

  ! COMA            [ reduce using rule 173 (lista_variables_procedure2 -> expresion .) ]
  ! PUNTO_Y_COMA    [ reduce using rule 173 (lista_variables_procedure2 -> expresion .) ]


state 91

    (168) variable_procedure -> valor_variable_procedure .

    COMA            reduce using rule 168 (variable_procedure -> valor_variable_procedure .)
    PUNTO_Y_COMA    reduce using rule 168 (variable_procedure -> valor_variable_procedure .)


state 92

    (126) expresion -> ID_DECLARE .
    (169) valor_variable_procedure -> ID_DECLARE . ASIGNACION expresion

    MENOR_QUE       reduce using rule 126 (expresion -> ID_DECLARE .)
    MAYOR_QUE       reduce using rule 126 (expresion -> ID_DECLARE .)
    MENOR_O_IGUAL_QUE reduce using rule 126 (expresion -> ID_DECLARE .)
    MAYOR_O_IGUAL_QUE reduce using rule 126 (expresion -> ID_DECLARE .)
    COMPARACION     reduce using rule 126 (expresion -> ID_DECLARE .)
    DISTINTO        reduce using rule 126 (expresion -> ID_DECLARE .)
    AND             reduce using rule 126 (expresion -> ID_DECLARE .)
    OR              reduce using rule 126 (expresion -> ID_DECLARE .)
    MAS             reduce using rule 126 (expresion -> ID_DECLARE .)
    MENOS           reduce using rule 126 (expresion -> ID_DECLARE .)
    POR             reduce using rule 126 (expresion -> ID_DECLARE .)
    DIVISION        reduce using rule 126 (expresion -> ID_DECLARE .)
    COMA            reduce using rule 126 (expresion -> ID_DECLARE .)
    PUNTO_Y_COMA    reduce using rule 126 (expresion -> ID_DECLARE .)
    ASIGNACION      shift and go to state 138


state 93

    (181) expresion_case -> CASE when_clauses ELSE . expresion END expresion
    (109) expresion -> . expresion MENOR_QUE expresion
    (110) expresion -> . expresion MAYOR_QUE expresion
    (111) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (112) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> . expresion COMPARACION expresion
    (114) expresion -> . expresion DISTINTO expresion
    (115) expresion -> . expresion AND expresion
    (116) expresion -> . expresion OR expresion
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVISION expresion
    (121) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . STR
    (125) expresion -> . ID
    (126) expresion -> . ID_DECLARE
    (127) expresion -> . NULL
    (128) expresion -> . BITPRIM
    (129) expresion -> . DATETIMEPRIM
    (130) expresion -> . DATEPRIM
    (131) expresion -> . llamada_funcion
    (153) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (154) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 65
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 73
    STR             shift and go to state 66
    ID              shift and go to state 86
    ID_DECLARE      shift and go to state 97
    NULL            shift and go to state 74
    BITPRIM         shift and go to state 75
    DATETIMEPRIM    shift and go to state 76
    DATEPRIM        shift and go to state 77

    expresion                      shift and go to state 139
    llamada_funcion                shift and go to state 78

state 94

    (182) expresion_case -> CASE when_clauses END . expresion
    (109) expresion -> . expresion MENOR_QUE expresion
    (110) expresion -> . expresion MAYOR_QUE expresion
    (111) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (112) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> . expresion COMPARACION expresion
    (114) expresion -> . expresion DISTINTO expresion
    (115) expresion -> . expresion AND expresion
    (116) expresion -> . expresion OR expresion
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVISION expresion
    (121) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . STR
    (125) expresion -> . ID
    (126) expresion -> . ID_DECLARE
    (127) expresion -> . NULL
    (128) expresion -> . BITPRIM
    (129) expresion -> . DATETIMEPRIM
    (130) expresion -> . DATEPRIM
    (131) expresion -> . llamada_funcion
    (153) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (154) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 65
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 73
    STR             shift and go to state 66
    ID              shift and go to state 86
    ID_DECLARE      shift and go to state 97
    NULL            shift and go to state 74
    BITPRIM         shift and go to state 75
    DATETIMEPRIM    shift and go to state 76
    DATEPRIM        shift and go to state 77

    expresion                      shift and go to state 140
    llamada_funcion                shift and go to state 78

state 95

    (184) when_clauses -> when_clauses WHEN . expresion THEN expresion
    (109) expresion -> . expresion MENOR_QUE expresion
    (110) expresion -> . expresion MAYOR_QUE expresion
    (111) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (112) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> . expresion COMPARACION expresion
    (114) expresion -> . expresion DISTINTO expresion
    (115) expresion -> . expresion AND expresion
    (116) expresion -> . expresion OR expresion
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVISION expresion
    (121) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . STR
    (125) expresion -> . ID
    (126) expresion -> . ID_DECLARE
    (127) expresion -> . NULL
    (128) expresion -> . BITPRIM
    (129) expresion -> . DATETIMEPRIM
    (130) expresion -> . DATEPRIM
    (131) expresion -> . llamada_funcion
    (153) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (154) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 65
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 73
    STR             shift and go to state 66
    ID              shift and go to state 86
    ID_DECLARE      shift and go to state 97
    NULL            shift and go to state 74
    BITPRIM         shift and go to state 75
    DATETIMEPRIM    shift and go to state 76
    DATEPRIM        shift and go to state 77

    expresion                      shift and go to state 141
    llamada_funcion                shift and go to state 78

state 96

    (183) when_clauses -> WHEN expresion . THEN expresion
    (109) expresion -> expresion . MENOR_QUE expresion
    (110) expresion -> expresion . MAYOR_QUE expresion
