Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    PARENTESIS_DER  reduce using rule 55 (expresion -> ENTERO .)
    END             reduce using rule 55 (expresion -> ENTERO .)
    CREATE          reduce using rule 55 (expresion -> ENTERO .)
    EXEC            reduce using rule 55 (expresion -> ENTERO .)
    CASE            reduce using rule 55 (expresion -> ENTERO .)
    ALTER           reduce using rule 55 (expresion -> ENTERO .)
    TRUNCATE        reduce using rule 55 (expresion -> ENTERO .)
    $end            reduce using rule 55 (expresion -> ENTERO .)
    ELSE            reduce using rule 55 (expresion -> ENTERO .)
    WHEN            reduce using rule 55 (expresion -> ENTERO .)
    R_INT           reduce using rule 55 (expresion -> ENTERO .)
    R_DECIMAL       reduce using rule 55 (expresion -> ENTERO .)
    R_BIT           reduce using rule 55 (expresion -> ENTERO .)
    DATETIME        reduce using rule 55 (expresion -> ENTERO .)
    DATE            reduce using rule 55 (expresion -> ENTERO .)
    VARCHAR         reduce using rule 55 (expresion -> ENTERO .)
    NVARCHAR        reduce using rule 55 (expresion -> ENTERO .)
    NCHAR           reduce using rule 55 (expresion -> ENTERO .)


state 54

    (56) expresion -> DECIMAL .

    MENOR_QUE       reduce using rule 56 (expresion -> DECIMAL .)
    MAYOR_QUE       reduce using rule 56 (expresion -> DECIMAL .)
    MENOR_O_IGUAL_QUE reduce using rule 56 (expresion -> DECIMAL .)
    MAYOR_O_IGUAL_QUE reduce using rule 56 (expresion -> DECIMAL .)
    COMPARACION     reduce using rule 56 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 56 (expresion -> DECIMAL .)
    AND             reduce using rule 56 (expresion -> DECIMAL .)
    OR              reduce using rule 56 (expresion -> DECIMAL .)
    MAS             reduce using rule 56 (expresion -> DECIMAL .)
    MENOS           reduce using rule 56 (expresion -> DECIMAL .)
    POR             reduce using rule 56 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 56 (expresion -> DECIMAL .)
    COMA            reduce using rule 56 (expresion -> DECIMAL .)
    PUNTO_Y_COMA    reduce using rule 56 (expresion -> DECIMAL .)
    THEN            reduce using rule 56 (expresion -> DECIMAL .)
    ADD             reduce using rule 56 (expresion -> DECIMAL .)
    DROP            reduce using rule 56 (expresion -> DECIMAL .)
    PARENTESIS_DER  reduce using rule 56 (expresion -> DECIMAL .)
    END             reduce using rule 56 (expresion -> DECIMAL .)
    CREATE          reduce using rule 56 (expresion -> DECIMAL .)
    EXEC            reduce using rule 56 (expresion -> DECIMAL .)
    CASE            reduce using rule 56 (expresion -> DECIMAL .)
    ALTER           reduce using rule 56 (expresion -> DECIMAL .)
    TRUNCATE        reduce using rule 56 (expresion -> DECIMAL .)
    $end            reduce using rule 56 (expresion -> DECIMAL .)
    ELSE            reduce using rule 56 (expresion -> DECIMAL .)
    WHEN            reduce using rule 56 (expresion -> DECIMAL .)
    R_INT           reduce using rule 56 (expresion -> DECIMAL .)
    R_DECIMAL       reduce using rule 56 (expresion -> DECIMAL .)
    R_BIT           reduce using rule 56 (expresion -> DECIMAL .)
    DATETIME        reduce using rule 56 (expresion -> DECIMAL .)
    DATE            reduce using rule 56 (expresion -> DECIMAL .)
    VARCHAR         reduce using rule 56 (expresion -> DECIMAL .)
    NVARCHAR        reduce using rule 56 (expresion -> DECIMAL .)
    NCHAR           reduce using rule 56 (expresion -> DECIMAL .)


state 55

    (57) expresion -> STR .

    MENOR_QUE       reduce using rule 57 (expresion -> STR .)
    MAYOR_QUE       reduce using rule 57 (expresion -> STR .)
    MENOR_O_IGUAL_QUE reduce using rule 57 (expresion -> STR .)
    MAYOR_O_IGUAL_QUE reduce using rule 57 (expresion -> STR .)
    COMPARACION     reduce using rule 57 (expresion -> STR .)
    DISTINTO        reduce using rule 57 (expresion -> STR .)
    AND             reduce using rule 57 (expresion -> STR .)
    OR              reduce using rule 57 (expresion -> STR .)
    MAS             reduce using rule 57 (expresion -> STR .)
    MENOS           reduce using rule 57 (expresion -> STR .)
    POR             reduce using rule 57 (expresion -> STR .)
    DIVISION        reduce using rule 57 (expresion -> STR .)
    COMA            reduce using rule 57 (expresion -> STR .)
    PUNTO_Y_COMA    reduce using rule 57 (expresion -> STR .)
    THEN            reduce using rule 57 (expresion -> STR .)
    ADD             reduce using rule 57 (expresion -> STR .)
    DROP            reduce using rule 57 (expresion -> STR .)
    PARENTESIS_DER  reduce using rule 57 (expresion -> STR .)
    END             reduce using rule 57 (expresion -> STR .)
    CREATE          reduce using rule 57 (expresion -> STR .)
    EXEC            reduce using rule 57 (expresion -> STR .)
    CASE            reduce using rule 57 (expresion -> STR .)
    ALTER           reduce using rule 57 (expresion -> STR .)
    TRUNCATE        reduce using rule 57 (expresion -> STR .)
    $end            reduce using rule 57 (expresion -> STR .)
    ELSE            reduce using rule 57 (expresion -> STR .)
    WHEN            reduce using rule 57 (expresion -> STR .)
    R_INT           reduce using rule 57 (expresion -> STR .)
    R_DECIMAL       reduce using rule 57 (expresion -> STR .)
    R_BIT           reduce using rule 57 (expresion -> STR .)
    DATETIME        reduce using rule 57 (expresion -> STR .)
    DATE            reduce using rule 57 (expresion -> STR .)
    VARCHAR         reduce using rule 57 (expresion -> STR .)
    NVARCHAR        reduce using rule 57 (expresion -> STR .)
    NCHAR           reduce using rule 57 (expresion -> STR .)


state 56

    (59) expresion -> ID_DECLARE .
    (99) valor_variable_procedure -> ID_DECLARE . ASIGNACION expresion

    MENOR_QUE       reduce using rule 59 (expresion -> ID_DECLARE .)
    MAYOR_QUE       reduce using rule 59 (expresion -> ID_DECLARE .)
    MENOR_O_IGUAL_QUE reduce using rule 59 (expresion -> ID_DECLARE .)
    MAYOR_O_IGUAL_QUE reduce using rule 59 (expresion -> ID_DECLARE .)
    COMPARACION     reduce using rule 59 (expresion -> ID_DECLARE .)
    DISTINTO        reduce using rule 59 (expresion -> ID_DECLARE .)
    AND             reduce using rule 59 (expresion -> ID_DECLARE .)
    OR              reduce using rule 59 (expresion -> ID_DECLARE .)
    MAS             reduce using rule 59 (expresion -> ID_DECLARE .)
    MENOS           reduce using rule 59 (expresion -> ID_DECLARE .)
    POR             reduce using rule 59 (expresion -> ID_DECLARE .)
    DIVISION        reduce using rule 59 (expresion -> ID_DECLARE .)
    COMA            reduce using rule 59 (expresion -> ID_DECLARE .)
    PUNTO_Y_COMA    reduce using rule 59 (expresion -> ID_DECLARE .)
    ASIGNACION      shift and go to state 90


state 57

    (60) expresion -> NULL .

    MENOR_QUE       reduce using rule 60 (expresion -> NULL .)
    MAYOR_QUE       reduce using rule 60 (expresion -> NULL .)
    MENOR_O_IGUAL_QUE reduce using rule 60 (expresion -> NULL .)
    MAYOR_O_IGUAL_QUE reduce using rule 60 (expresion -> NULL .)
    COMPARACION     reduce using rule 60 (expresion -> NULL .)
    DISTINTO        reduce using rule 60 (expresion -> NULL .)
    AND             reduce using rule 60 (expresion -> NULL .)
    OR              reduce using rule 60 (expresion -> NULL .)
    MAS             reduce using rule 60 (expresion -> NULL .)
    MENOS           reduce using rule 60 (expresion -> NULL .)
    POR             reduce using rule 60 (expresion -> NULL .)
    DIVISION        reduce using rule 60 (expresion -> NULL .)
    COMA            reduce using rule 60 (expresion -> NULL .)
    PUNTO_Y_COMA    reduce using rule 60 (expresion -> NULL .)
    THEN            reduce using rule 60 (expresion -> NULL .)
    ADD             reduce using rule 60 (expresion -> NULL .)
    DROP            reduce using rule 60 (expresion -> NULL .)
    PARENTESIS_DER  reduce using rule 60 (expresion -> NULL .)
    END             reduce using rule 60 (expresion -> NULL .)
    CREATE          reduce using rule 60 (expresion -> NULL .)
    EXEC            reduce using rule 60 (expresion -> NULL .)
    CASE            reduce using rule 60 (expresion -> NULL .)
    ALTER           reduce using rule 60 (expresion -> NULL .)
    TRUNCATE        reduce using rule 60 (expresion -> NULL .)
    $end            reduce using rule 60 (expresion -> NULL .)
    ELSE            reduce using rule 60 (expresion -> NULL .)
    WHEN            reduce using rule 60 (expresion -> NULL .)
    R_INT           reduce using rule 60 (expresion -> NULL .)
    R_DECIMAL       reduce using rule 60 (expresion -> NULL .)
    R_BIT           reduce using rule 60 (expresion -> NULL .)
    DATETIME        reduce using rule 60 (expresion -> NULL .)
    DATE            reduce using rule 60 (expresion -> NULL .)
    VARCHAR         reduce using rule 60 (expresion -> NULL .)
    NVARCHAR        reduce using rule 60 (expresion -> NULL .)
    NCHAR           reduce using rule 60 (expresion -> NULL .)


state 58

    (61) expresion -> BITPRIM .

    MENOR_QUE       reduce using rule 61 (expresion -> BITPRIM .)
    MAYOR_QUE       reduce using rule 61 (expresion -> BITPRIM .)
    MENOR_O_IGUAL_QUE reduce using rule 61 (expresion -> BITPRIM .)
    MAYOR_O_IGUAL_QUE reduce using rule 61 (expresion -> BITPRIM .)
    COMPARACION     reduce using rule 61 (expresion -> BITPRIM .)
    DISTINTO        reduce using rule 61 (expresion -> BITPRIM .)
    AND             reduce using rule 61 (expresion -> BITPRIM .)
    OR              reduce using rule 61 (expresion -> BITPRIM .)
    MAS             reduce using rule 61 (expresion -> BITPRIM .)
    MENOS           reduce using rule 61 (expresion -> BITPRIM .)
    POR             reduce using rule 61 (expresion -> BITPRIM .)
    DIVISION        reduce using rule 61 (expresion -> BITPRIM .)
    COMA            reduce using rule 61 (expresion -> BITPRIM .)
    PUNTO_Y_COMA    reduce using rule 61 (expresion -> BITPRIM .)
    THEN            reduce using rule 61 (expresion -> BITPRIM .)
    ADD             reduce using rule 61 (expresion -> BITPRIM .)
    DROP            reduce using rule 61 (expresion -> BITPRIM .)
    PARENTESIS_DER  reduce using rule 61 (expresion -> BITPRIM .)
    END             reduce using rule 61 (expresion -> BITPRIM .)
    CREATE          reduce using rule 61 (expresion -> BITPRIM .)
    EXEC            reduce using rule 61 (expresion -> BITPRIM .)
    CASE            reduce using rule 61 (expresion -> BITPRIM .)
    ALTER           reduce using rule 61 (expresion -> BITPRIM .)
    TRUNCATE        reduce using rule 61 (expresion -> BITPRIM .)
    $end            reduce using rule 61 (expresion -> BITPRIM .)
    ELSE            reduce using rule 61 (expresion -> BITPRIM .)
    WHEN            reduce using rule 61 (expresion -> BITPRIM .)
    R_INT           reduce using rule 61 (expresion -> BITPRIM .)
    R_DECIMAL       reduce using rule 61 (expresion -> BITPRIM .)
    R_BIT           reduce using rule 61 (expresion -> BITPRIM .)
    DATETIME        reduce using rule 61 (expresion -> BITPRIM .)
    DATE            reduce using rule 61 (expresion -> BITPRIM .)
    VARCHAR         reduce using rule 61 (expresion -> BITPRIM .)
    NVARCHAR        reduce using rule 61 (expresion -> BITPRIM .)
    NCHAR           reduce using rule 61 (expresion -> BITPRIM .)


state 59

    (62) expresion -> DATETIMEPRIM .

    MENOR_QUE       reduce using rule 62 (expresion -> DATETIMEPRIM .)
    MAYOR_QUE       reduce using rule 62 (expresion -> DATETIMEPRIM .)
    MENOR_O_IGUAL_QUE reduce using rule 62 (expresion -> DATETIMEPRIM .)
    MAYOR_O_IGUAL_QUE reduce using rule 62 (expresion -> DATETIMEPRIM .)
    COMPARACION     reduce using rule 62 (expresion -> DATETIMEPRIM .)
    DISTINTO        reduce using rule 62 (expresion -> DATETIMEPRIM .)
    AND             reduce using rule 62 (expresion -> DATETIMEPRIM .)
    OR              reduce using rule 62 (expresion -> DATETIMEPRIM .)
    MAS             reduce using rule 62 (expresion -> DATETIMEPRIM .)
    MENOS           reduce using rule 62 (expresion -> DATETIMEPRIM .)
    POR             reduce using rule 62 (expresion -> DATETIMEPRIM .)
    DIVISION        reduce using rule 62 (expresion -> DATETIMEPRIM .)
    COMA            reduce using rule 62 (expresion -> DATETIMEPRIM .)
    PUNTO_Y_COMA    reduce using rule 62 (expresion -> DATETIMEPRIM .)
    THEN            reduce using rule 62 (expresion -> DATETIMEPRIM .)
    ADD             reduce using rule 62 (expresion -> DATETIMEPRIM .)
    DROP            reduce using rule 62 (expresion -> DATETIMEPRIM .)
    PARENTESIS_DER  reduce using rule 62 (expresion -> DATETIMEPRIM .)
    END             reduce using rule 62 (expresion -> DATETIMEPRIM .)
    CREATE          reduce using rule 62 (expresion -> DATETIMEPRIM .)
    EXEC            reduce using rule 62 (expresion -> DATETIMEPRIM .)
    CASE            reduce using rule 62 (expresion -> DATETIMEPRIM .)
    ALTER           reduce using rule 62 (expresion -> DATETIMEPRIM .)
    TRUNCATE        reduce using rule 62 (expresion -> DATETIMEPRIM .)
    $end            reduce using rule 62 (expresion -> DATETIMEPRIM .)
    ELSE            reduce using rule 62 (expresion -> DATETIMEPRIM .)
    WHEN            reduce using rule 62 (expresion -> DATETIMEPRIM .)
    R_INT           reduce using rule 62 (expresion -> DATETIMEPRIM .)
    R_DECIMAL       reduce using rule 62 (expresion -> DATETIMEPRIM .)
    R_BIT           reduce using rule 62 (expresion -> DATETIMEPRIM .)
    DATETIME        reduce using rule 62 (expresion -> DATETIMEPRIM .)
    DATE            reduce using rule 62 (expresion -> DATETIMEPRIM .)
    VARCHAR         reduce using rule 62 (expresion -> DATETIMEPRIM .)
    NVARCHAR        reduce using rule 62 (expresion -> DATETIMEPRIM .)
    NCHAR           reduce using rule 62 (expresion -> DATETIMEPRIM .)


state 60

    (63) expresion -> DATEPRIM .

    MENOR_QUE       reduce using rule 63 (expresion -> DATEPRIM .)
    MAYOR_QUE       reduce using rule 63 (expresion -> DATEPRIM .)
    MENOR_O_IGUAL_QUE reduce using rule 63 (expresion -> DATEPRIM .)
    MAYOR_O_IGUAL_QUE reduce using rule 63 (expresion -> DATEPRIM .)
    COMPARACION     reduce using rule 63 (expresion -> DATEPRIM .)
    DISTINTO        reduce using rule 63 (expresion -> DATEPRIM .)
    AND             reduce using rule 63 (expresion -> DATEPRIM .)
    OR              reduce using rule 63 (expresion -> DATEPRIM .)
    MAS             reduce using rule 63 (expresion -> DATEPRIM .)
    MENOS           reduce using rule 63 (expresion -> DATEPRIM .)
    POR             reduce using rule 63 (expresion -> DATEPRIM .)
    DIVISION        reduce using rule 63 (expresion -> DATEPRIM .)
    COMA            reduce using rule 63 (expresion -> DATEPRIM .)
    PUNTO_Y_COMA    reduce using rule 63 (expresion -> DATEPRIM .)
    THEN            reduce using rule 63 (expresion -> DATEPRIM .)
    ADD             reduce using rule 63 (expresion -> DATEPRIM .)
    DROP            reduce using rule 63 (expresion -> DATEPRIM .)
    PARENTESIS_DER  reduce using rule 63 (expresion -> DATEPRIM .)
    END             reduce using rule 63 (expresion -> DATEPRIM .)
    CREATE          reduce using rule 63 (expresion -> DATEPRIM .)
    EXEC            reduce using rule 63 (expresion -> DATEPRIM .)
    CASE            reduce using rule 63 (expresion -> DATEPRIM .)
    ALTER           reduce using rule 63 (expresion -> DATEPRIM .)
    TRUNCATE        reduce using rule 63 (expresion -> DATEPRIM .)
    $end            reduce using rule 63 (expresion -> DATEPRIM .)
    ELSE            reduce using rule 63 (expresion -> DATEPRIM .)
    WHEN            reduce using rule 63 (expresion -> DATEPRIM .)
    R_INT           reduce using rule 63 (expresion -> DATEPRIM .)
    R_DECIMAL       reduce using rule 63 (expresion -> DATEPRIM .)
    R_BIT           reduce using rule 63 (expresion -> DATEPRIM .)
    DATETIME        reduce using rule 63 (expresion -> DATEPRIM .)
    DATE            reduce using rule 63 (expresion -> DATEPRIM .)
    VARCHAR         reduce using rule 63 (expresion -> DATEPRIM .)
    NVARCHAR        reduce using rule 63 (expresion -> DATEPRIM .)
    NCHAR           reduce using rule 63 (expresion -> DATEPRIM .)


state 61

    (111) expresion_case -> CASE when_clauses ELSE . expresion END expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    expresion                      shift and go to state 91

state 62

    (112) expresion_case -> CASE when_clauses END . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    expresion                      shift and go to state 92

state 63

    (114) when_clauses -> when_clauses WHEN . expresion THEN expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    expresion                      shift and go to state 93

state 64

    (113) when_clauses -> WHEN expresion . THEN expresion
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    THEN            shift and go to state 94
    MENOR_QUE       shift and go to state 77
    MAYOR_QUE       shift and go to state 78
    MENOR_O_IGUAL_QUE shift and go to state 79
    MAYOR_O_IGUAL_QUE shift and go to state 80
    COMPARACION     shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVISION        shift and go to state 88


state 65

    (59) expresion -> ID_DECLARE .

    THEN            reduce using rule 59 (expresion -> ID_DECLARE .)
    MENOR_QUE       reduce using rule 59 (expresion -> ID_DECLARE .)
    MAYOR_QUE       reduce using rule 59 (expresion -> ID_DECLARE .)
    MENOR_O_IGUAL_QUE reduce using rule 59 (expresion -> ID_DECLARE .)
    MAYOR_O_IGUAL_QUE reduce using rule 59 (expresion -> ID_DECLARE .)
    COMPARACION     reduce using rule 59 (expresion -> ID_DECLARE .)
    DISTINTO        reduce using rule 59 (expresion -> ID_DECLARE .)
    AND             reduce using rule 59 (expresion -> ID_DECLARE .)
    OR              reduce using rule 59 (expresion -> ID_DECLARE .)
    MAS             reduce using rule 59 (expresion -> ID_DECLARE .)
    MENOS           reduce using rule 59 (expresion -> ID_DECLARE .)
    POR             reduce using rule 59 (expresion -> ID_DECLARE .)
    DIVISION        reduce using rule 59 (expresion -> ID_DECLARE .)
    ADD             reduce using rule 59 (expresion -> ID_DECLARE .)
    DROP            reduce using rule 59 (expresion -> ID_DECLARE .)
    PUNTO_Y_COMA    reduce using rule 59 (expresion -> ID_DECLARE .)
    PARENTESIS_DER  reduce using rule 59 (expresion -> ID_DECLARE .)
    END             reduce using rule 59 (expresion -> ID_DECLARE .)
    CREATE          reduce using rule 59 (expresion -> ID_DECLARE .)
    EXEC            reduce using rule 59 (expresion -> ID_DECLARE .)
    CASE            reduce using rule 59 (expresion -> ID_DECLARE .)
    ALTER           reduce using rule 59 (expresion -> ID_DECLARE .)
    TRUNCATE        reduce using rule 59 (expresion -> ID_DECLARE .)
    $end            reduce using rule 59 (expresion -> ID_DECLARE .)
    COMA            reduce using rule 59 (expresion -> ID_DECLARE .)
    ELSE            reduce using rule 59 (expresion -> ID_DECLARE .)
    WHEN            reduce using rule 59 (expresion -> ID_DECLARE .)
    R_INT           reduce using rule 59 (expresion -> ID_DECLARE .)
    R_DECIMAL       reduce using rule 59 (expresion -> ID_DECLARE .)
    R_BIT           reduce using rule 59 (expresion -> ID_DECLARE .)
    DATETIME        reduce using rule 59 (expresion -> ID_DECLARE .)
    DATE            reduce using rule 59 (expresion -> ID_DECLARE .)
    VARCHAR         reduce using rule 59 (expresion -> ID_DECLARE .)
    NVARCHAR        reduce using rule 59 (expresion -> ID_DECLARE .)
    NCHAR           reduce using rule 59 (expresion -> ID_DECLARE .)


state 66

    (90) alter_procedure -> ALTER PROCEDURE ID . PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END

    PARENTESIS_IZQ  shift and go to state 95


state 67

    (33) alterTable -> ALTER TABLE expresion . opcionAlter
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion
    (34) opcionAlter -> . ADD COLUMN expresion tipo_dato
    (35) opcionAlter -> . DROP COLUMN expresion

    MENOR_QUE       shift and go to state 77
    MAYOR_QUE       shift and go to state 78
    MENOR_O_IGUAL_QUE shift and go to state 79
    MAYOR_O_IGUAL_QUE shift and go to state 80
    COMPARACION     shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVISION        shift and go to state 88
    ADD             shift and go to state 97
    DROP            shift and go to state 98

    opcionAlter                    shift and go to state 96

state 68

    (38) opcionTruncate -> TRUNCATE TABLE expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 38 (opcionTruncate -> TRUNCATE TABLE expresion .)
    MENOR_QUE       shift and go to state 77
    MAYOR_QUE       shift and go to state 78
    MENOR_O_IGUAL_QUE shift and go to state 79
    MAYOR_O_IGUAL_QUE shift and go to state 80
    COMPARACION     shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVISION        shift and go to state 88


state 69

    (36) opcionDrop -> DROP DATA BASE . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    expresion                      shift and go to state 99

state 70

    (37) opcionDrop -> DROP TABLE expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
