Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    EXEC
    FOREIGN
    FOREING
    FROM
    HOY
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PROCEDURE
    PUNTO
    REFERENCE
    SELECT
    STR
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    expresion                      shift and go to state 40

state 24

    (35) expresion -> expresion MAS . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    expresion                      shift and go to state 41

state 25

    (36) expresion -> expresion MENOS . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    expresion                      shift and go to state 42

state 26

    (37) expresion -> expresion POR . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    expresion                      shift and go to state 43

state 27

    (38) expresion -> expresion DIVISION . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    expresion                      shift and go to state 44

state 28

    (7) instruccion -> funcion_usuario PUNTO_Y_COMA .

    CREATE          reduce using rule 7 (instruccion -> funcion_usuario PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 7 (instruccion -> funcion_usuario PUNTO_Y_COMA .)
    ENTERO          reduce using rule 7 (instruccion -> funcion_usuario PUNTO_Y_COMA .)
    DECIMAL         reduce using rule 7 (instruccion -> funcion_usuario PUNTO_Y_COMA .)
    ID_DECLARE      reduce using rule 7 (instruccion -> funcion_usuario PUNTO_Y_COMA .)
    $end            reduce using rule 7 (instruccion -> funcion_usuario PUNTO_Y_COMA .)


state 29

    (8) crearBaseDatos -> CREATE DATA . BASE ID

    BASE            shift and go to state 45


state 30

    (9) crearTabla -> CREATE TABLE . ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    ID              shift and go to state 46


state 31

    (43) funcion_usuario -> CREATE FUNCTION . ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA END

    ID              shift and go to state 47


state 32

    (39) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 48
    MENOR_QUE       shift and go to state 16
    MAYOR_QUE       shift and go to state 17
    MENOR_O_IGUAL_QUE shift and go to state 18
    MAYOR_O_IGUAL_QUE shift and go to state 19
    COMPARACION     shift and go to state 20
    DISTINTO        shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23
    MAS             shift and go to state 24
    MENOS           shift and go to state 25
    POR             shift and go to state 26
    DIVISION        shift and go to state 27


state 33

    (27) expresion -> expresion MENOR_QUE expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    MAYOR_QUE       reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    COMPARACION     reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    DISTINTO        reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    MAS             reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    MENOS           reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    POR             reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    DIVISION        reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    CREATE          reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    PARENTESIS_IZQ  reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    ENTERO          reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    DECIMAL         reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    ID_DECLARE      reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    $end            reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    PARENTESIS_DER  reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .)
    AND             shift and go to state 22
    OR              shift and go to state 23

  ! AND             [ reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .) ]
  ! OR              [ reduce using rule 27 (expresion -> expresion MENOR_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 16 ]
  ! MAYOR_QUE       [ shift and go to state 17 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 18 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 19 ]
  ! COMPARACION     [ shift and go to state 20 ]
  ! DISTINTO        [ shift and go to state 21 ]
  ! MAS             [ shift and go to state 24 ]
  ! MENOS           [ shift and go to state 25 ]
  ! POR             [ shift and go to state 26 ]
  ! DIVISION        [ shift and go to state 27 ]


state 34

    (28) expresion -> expresion MAYOR_QUE expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_QUE       reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    COMPARACION     reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    DISTINTO        reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    MAS             reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    MENOS           reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    POR             reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    DIVISION        reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    CREATE          reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    PARENTESIS_IZQ  reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    ENTERO          reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    DECIMAL         reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    ID_DECLARE      reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    $end            reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    PARENTESIS_DER  reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .)
    AND             shift and go to state 22
    OR              shift and go to state 23

  ! AND             [ reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! OR              [ reduce using rule 28 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 16 ]
  ! MAYOR_QUE       [ shift and go to state 17 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 18 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 19 ]
  ! COMPARACION     [ shift and go to state 20 ]
  ! DISTINTO        [ shift and go to state 21 ]
  ! MAS             [ shift and go to state 24 ]
  ! MENOS           [ shift and go to state 25 ]
  ! POR             [ shift and go to state 26 ]
  ! DIVISION        [ shift and go to state 27 ]


state 35

    (29) expresion -> expresion MENOR_O_IGUAL_QUE expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    COMPARACION     reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DISTINTO        reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAS             reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    POR             reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DIVISION        reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    CREATE          reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    PARENTESIS_IZQ  reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    ENTERO          reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DECIMAL         reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    ID_DECLARE      reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    $end            reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    PARENTESIS_DER  reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    AND             shift and go to state 22
    OR              shift and go to state 23

  ! AND             [ reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .) ]
  ! OR              [ reduce using rule 29 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 16 ]
  ! MAYOR_QUE       [ shift and go to state 17 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 18 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 19 ]
  ! COMPARACION     [ shift and go to state 20 ]
  ! DISTINTO        [ shift and go to state 21 ]
  ! MAS             [ shift and go to state 24 ]
  ! MENOS           [ shift and go to state 25 ]
  ! POR             [ shift and go to state 26 ]
  ! DIVISION        [ shift and go to state 27 ]


state 36

    (30) expresion -> expresion MAYOR_O_IGUAL_QUE expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    COMPARACION     reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DISTINTO        reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAS             reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    POR             reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DIVISION        reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    CREATE          reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    PARENTESIS_IZQ  reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    ENTERO          reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DECIMAL         reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    ID_DECLARE      reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    $end            reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    PARENTESIS_DER  reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    AND             shift and go to state 22
    OR              shift and go to state 23

  ! AND             [ reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .) ]
  ! OR              [ reduce using rule 30 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 16 ]
  ! MAYOR_QUE       [ shift and go to state 17 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 18 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 19 ]
  ! COMPARACION     [ shift and go to state 20 ]
  ! DISTINTO        [ shift and go to state 21 ]
  ! MAS             [ shift and go to state 24 ]
  ! MENOS           [ shift and go to state 25 ]
  ! POR             [ shift and go to state 26 ]
  ! DIVISION        [ shift and go to state 27 ]


state 37

    (31) expresion -> expresion COMPARACION expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    MAYOR_QUE       reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    COMPARACION     reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    DISTINTO        reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    MAS             reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    POR             reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    DIVISION        reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    CREATE          reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    PARENTESIS_IZQ  reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    ENTERO          reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    DECIMAL         reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    ID_DECLARE      reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    $end            reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    PARENTESIS_DER  reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    PUNTO_Y_COMA    reduce using rule 31 (expresion -> expresion COMPARACION expresion .)
    AND             shift and go to state 22
    OR              shift and go to state 23

  ! AND             [ reduce using rule 31 (expresion -> expresion COMPARACION expresion .) ]
  ! OR              [ reduce using rule 31 (expresion -> expresion COMPARACION expresion .) ]
  ! MENOR_QUE       [ shift and go to state 16 ]
  ! MAYOR_QUE       [ shift and go to state 17 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 18 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 19 ]
  ! COMPARACION     [ shift and go to state 20 ]
  ! DISTINTO        [ shift and go to state 21 ]
  ! MAS             [ shift and go to state 24 ]
  ! MENOS           [ shift and go to state 25 ]
  ! POR             [ shift and go to state 26 ]
  ! DIVISION        [ shift and go to state 27 ]


state 38

    (32) expresion -> expresion DISTINTO expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    MAYOR_QUE       reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    COMPARACION     reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    MAS             reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    POR             reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    DIVISION        reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    CREATE          reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    PARENTESIS_IZQ  reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    ENTERO          reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    DECIMAL         reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    ID_DECLARE      reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    $end            reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    PARENTESIS_DER  reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    PUNTO_Y_COMA    reduce using rule 32 (expresion -> expresion DISTINTO expresion .)
    AND             shift and go to state 22
    OR              shift and go to state 23

  ! AND             [ reduce using rule 32 (expresion -> expresion DISTINTO expresion .) ]
  ! OR              [ reduce using rule 32 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOR_QUE       [ shift and go to state 16 ]
  ! MAYOR_QUE       [ shift and go to state 17 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 18 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 19 ]
  ! COMPARACION     [ shift and go to state 20 ]
  ! DISTINTO        [ shift and go to state 21 ]
  ! MAS             [ shift and go to state 24 ]
  ! MENOS           [ shift and go to state 25 ]
  ! POR             [ shift and go to state 26 ]
  ! DIVISION        [ shift and go to state 27 ]


state 39

    (33) expresion -> expresion AND expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 33 (expresion -> expresion AND expresion .)
    MAYOR_QUE       reduce using rule 33 (expresion -> expresion AND expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 33 (expresion -> expresion AND expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 33 (expresion -> expresion AND expresion .)
    COMPARACION     reduce using rule 33 (expresion -> expresion AND expresion .)
    DISTINTO        reduce using rule 33 (expresion -> expresion AND expresion .)
    AND             reduce using rule 33 (expresion -> expresion AND expresion .)
    OR              reduce using rule 33 (expresion -> expresion AND expresion .)
    MAS             reduce using rule 33 (expresion -> expresion AND expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion AND expresion .)
    POR             reduce using rule 33 (expresion -> expresion AND expresion .)
    DIVISION        reduce using rule 33 (expresion -> expresion AND expresion .)
    CREATE          reduce using rule 33 (expresion -> expresion AND expresion .)
    PARENTESIS_IZQ  reduce using rule 33 (expresion -> expresion AND expresion .)
    ENTERO          reduce using rule 33 (expresion -> expresion AND expresion .)
    DECIMAL         reduce using rule 33 (expresion -> expresion AND expresion .)
    ID_DECLARE      reduce using rule 33 (expresion -> expresion AND expresion .)
    $end            reduce using rule 33 (expresion -> expresion AND expresion .)
    PARENTESIS_DER  reduce using rule 33 (expresion -> expresion AND expresion .)
    PUNTO_Y_COMA    reduce using rule 33 (expresion -> expresion AND expresion .)

  ! MENOR_QUE       [ shift and go to state 16 ]
  ! MAYOR_QUE       [ shift and go to state 17 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 18 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 19 ]
  ! COMPARACION     [ shift and go to state 20 ]
  ! DISTINTO        [ shift and go to state 21 ]
  ! AND             [ shift and go to state 22 ]
  ! OR              [ shift and go to state 23 ]
  ! MAS             [ shift and go to state 24 ]
  ! MENOS           [ shift and go to state 25 ]
  ! POR             [ shift and go to state 26 ]
  ! DIVISION        [ shift and go to state 27 ]


state 40

    (34) expresion -> expresion OR expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 34 (expresion -> expresion OR expresion .)
