Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    EXEC
    FOREIGN
    FOREING
    FROM
    HOY
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    STR
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    ID_DECLARE      shift and go to state 71

    expresion                      shift and go to state 73

state 58

    (10) tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .

    PARENTESIS_DER  reduce using rule 10 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)
    COMA            reduce using rule 10 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)


state 59

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS . tipo_dato_parametro AS BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA END
    (47) tipo_dato_parametro -> . R_INT

    R_INT           shift and go to state 48

    tipo_dato_parametro            shift and go to state 74

state 60

    (44) parametros_funcion -> parametros_funcion COMA parametro_funcion .

    PARENTESIS_DER  reduce using rule 44 (parametros_funcion -> parametros_funcion COMA parametro_funcion .)
    COMA            reduce using rule 44 (parametros_funcion -> parametros_funcion COMA parametro_funcion .)


state 61

    (58) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS . BEGIN sentencias_funciones END PUNTO_Y_COMA

    BEGIN           shift and go to state 75


state 62

    (59) parametros_procedure -> parametros_procedure COMA parametro_procedure .

    PARENTESIS_DER  reduce using rule 59 (parametros_procedure -> parametros_procedure COMA parametro_procedure .)
    COMA            reduce using rule 59 (parametros_procedure -> parametros_procedure COMA parametro_procedure .)


state 63

    (12) columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .

    PARENTESIS_DER  reduce using rule 12 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)
    COMA            reduce using rule 12 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)


state 64

    (24) restriccion_parametro -> PRIMARY . KEY

    KEY             shift and go to state 76


state 65

    (25) restriccion_parametro -> REFERENCES . ID

    ID              shift and go to state 77


state 66

    (22) nulidad_parametro -> NOT NULL .

    PRIMARY         reduce using rule 22 (nulidad_parametro -> NOT NULL .)
    REFERENCES      reduce using rule 22 (nulidad_parametro -> NOT NULL .)
    PARENTESIS_DER  reduce using rule 22 (nulidad_parametro -> NOT NULL .)
    COMA            reduce using rule 22 (nulidad_parametro -> NOT NULL .)


state 67

    (39) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    ID_DECLARE      shift and go to state 71

    expresion                      shift and go to state 78

state 68

    (18) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 79
    MENOR_QUE       shift and go to state 80
    MAYOR_QUE       shift and go to state 81
    MENOR_O_IGUAL_QUE shift and go to state 82
    MAYOR_O_IGUAL_QUE shift and go to state 83
    COMPARACION     shift and go to state 84
    DISTINTO        shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIVISION        shift and go to state 91


state 69

    (40) expresion -> ENTERO .

    PARENTESIS_DER  reduce using rule 40 (expresion -> ENTERO .)
    MENOR_QUE       reduce using rule 40 (expresion -> ENTERO .)
    MAYOR_QUE       reduce using rule 40 (expresion -> ENTERO .)
    MENOR_O_IGUAL_QUE reduce using rule 40 (expresion -> ENTERO .)
    MAYOR_O_IGUAL_QUE reduce using rule 40 (expresion -> ENTERO .)
    COMPARACION     reduce using rule 40 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 40 (expresion -> ENTERO .)
    AND             reduce using rule 40 (expresion -> ENTERO .)
    OR              reduce using rule 40 (expresion -> ENTERO .)
    MAS             reduce using rule 40 (expresion -> ENTERO .)
    MENOS           reduce using rule 40 (expresion -> ENTERO .)
    POR             reduce using rule 40 (expresion -> ENTERO .)
    DIVISION        reduce using rule 40 (expresion -> ENTERO .)
    PUNTO_Y_COMA    reduce using rule 40 (expresion -> ENTERO .)


state 70

    (41) expresion -> DECIMAL .

    PARENTESIS_DER  reduce using rule 41 (expresion -> DECIMAL .)
    MENOR_QUE       reduce using rule 41 (expresion -> DECIMAL .)
    MAYOR_QUE       reduce using rule 41 (expresion -> DECIMAL .)
    MENOR_O_IGUAL_QUE reduce using rule 41 (expresion -> DECIMAL .)
    MAYOR_O_IGUAL_QUE reduce using rule 41 (expresion -> DECIMAL .)
    COMPARACION     reduce using rule 41 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 41 (expresion -> DECIMAL .)
    AND             reduce using rule 41 (expresion -> DECIMAL .)
    OR              reduce using rule 41 (expresion -> DECIMAL .)
    MAS             reduce using rule 41 (expresion -> DECIMAL .)
    MENOS           reduce using rule 41 (expresion -> DECIMAL .)
    POR             reduce using rule 41 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 41 (expresion -> DECIMAL .)
    PUNTO_Y_COMA    reduce using rule 41 (expresion -> DECIMAL .)


state 71

    (42) expresion -> ID_DECLARE .

    PARENTESIS_DER  reduce using rule 42 (expresion -> ID_DECLARE .)
    MENOR_QUE       reduce using rule 42 (expresion -> ID_DECLARE .)
    MAYOR_QUE       reduce using rule 42 (expresion -> ID_DECLARE .)
    MENOR_O_IGUAL_QUE reduce using rule 42 (expresion -> ID_DECLARE .)
    MAYOR_O_IGUAL_QUE reduce using rule 42 (expresion -> ID_DECLARE .)
    COMPARACION     reduce using rule 42 (expresion -> ID_DECLARE .)
    DISTINTO        reduce using rule 42 (expresion -> ID_DECLARE .)
    AND             reduce using rule 42 (expresion -> ID_DECLARE .)
    OR              reduce using rule 42 (expresion -> ID_DECLARE .)
    MAS             reduce using rule 42 (expresion -> ID_DECLARE .)
    MENOS           reduce using rule 42 (expresion -> ID_DECLARE .)
    POR             reduce using rule 42 (expresion -> ID_DECLARE .)
    DIVISION        reduce using rule 42 (expresion -> ID_DECLARE .)
    PUNTO_Y_COMA    reduce using rule 42 (expresion -> ID_DECLARE .)


state 72

    (19) tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 92
    MENOR_QUE       shift and go to state 80
    MAYOR_QUE       shift and go to state 81
    MENOR_O_IGUAL_QUE shift and go to state 82
    MAYOR_O_IGUAL_QUE shift and go to state 83
    COMPARACION     shift and go to state 84
    DISTINTO        shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIVISION        shift and go to state 91


state 73

    (20) tipo_dato -> NCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 93
    MENOR_QUE       shift and go to state 80
    MAYOR_QUE       shift and go to state 81
    MENOR_O_IGUAL_QUE shift and go to state 82
    MAYOR_O_IGUAL_QUE shift and go to state 83
    COMPARACION     shift and go to state 84
    DISTINTO        shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIVISION        shift and go to state 91


state 74

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro . AS BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA END

    AS              shift and go to state 94


state 75

    (58) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN . sentencias_funciones END PUNTO_Y_COMA
    (49) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (50) sentencias_funciones -> . sentencia_funcion
    (51) sentencia_funcion -> . declaracion_variables
    (52) sentencia_funcion -> . set_variable_funcion
    (53) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (57) set_variable_funcion -> . SET ID_DECLARE ASIGNACION expresion PUNTO_Y_COMA

    DECLARE         shift and go to state 99
    SET             shift and go to state 100

    sentencias_funciones           shift and go to state 95
    sentencia_funcion              shift and go to state 96
    declaracion_variables          shift and go to state 97
    set_variable_funcion           shift and go to state 98

state 76

    (24) restriccion_parametro -> PRIMARY KEY .

    PARENTESIS_DER  reduce using rule 24 (restriccion_parametro -> PRIMARY KEY .)
    COMA            reduce using rule 24 (restriccion_parametro -> PRIMARY KEY .)


state 77

    (25) restriccion_parametro -> REFERENCES ID .

    PARENTESIS_DER  reduce using rule 25 (restriccion_parametro -> REFERENCES ID .)
    COMA            reduce using rule 25 (restriccion_parametro -> REFERENCES ID .)


state 78

    (39) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 101
    MENOR_QUE       shift and go to state 80
    MAYOR_QUE       shift and go to state 81
    MENOR_O_IGUAL_QUE shift and go to state 82
    MAYOR_O_IGUAL_QUE shift and go to state 83
    COMPARACION     shift and go to state 84
    DISTINTO        shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIVISION        shift and go to state 91


state 79

    (18) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 80

    (27) expresion -> expresion MENOR_QUE . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    ID_DECLARE      shift and go to state 71

    expresion                      shift and go to state 102

state 81

    (28) expresion -> expresion MAYOR_QUE . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    ID_DECLARE      shift and go to state 71

    expresion                      shift and go to state 103

state 82

    (29) expresion -> expresion MENOR_O_IGUAL_QUE . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    ID_DECLARE      shift and go to state 71

    expresion                      shift and go to state 104

state 83

    (30) expresion -> expresion MAYOR_O_IGUAL_QUE . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    ID_DECLARE      shift and go to state 71

    expresion                      shift and go to state 105

state 84

    (31) expresion -> expresion COMPARACION . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    ID_DECLARE      shift and go to state 71

    expresion                      shift and go to state 106

state 85

    (32) expresion -> expresion DISTINTO . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    ID_DECLARE      shift and go to state 71

    expresion                      shift and go to state 107

state 86

    (33) expresion -> expresion AND . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    ID_DECLARE      shift and go to state 71

    expresion                      shift and go to state 108

state 87

    (34) expresion -> expresion OR . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    ID_DECLARE      shift and go to state 71

    expresion                      shift and go to state 109

state 88

    (35) expresion -> expresion MAS . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    ID_DECLARE      shift and go to state 71

    expresion                      shift and go to state 110

state 89

    (36) expresion -> expresion MENOS . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    ID_DECLARE      shift and go to state 71

    expresion                      shift and go to state 111

state 90

    (37) expresion -> expresion POR . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    ID_DECLARE      shift and go to state 71

    expresion                      shift and go to state 112

state 91

    (38) expresion -> expresion DIVISION . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    ID_DECLARE      shift and go to state 71

    expresion                      shift and go to state 113

state 92

    (19) tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 19 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 19 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 19 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 19 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 19 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 19 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 19 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 93

    (20) tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 20 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 20 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 20 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 20 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 20 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 20 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
