Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITPRIM
    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    ELSE            reduce using rule 57 (expresion -> STR .)
    WHEN            reduce using rule 57 (expresion -> STR .)
    R_INT           reduce using rule 57 (expresion -> STR .)
    R_DECIMAL       reduce using rule 57 (expresion -> STR .)
    R_BIT           reduce using rule 57 (expresion -> STR .)
    DATETIME        reduce using rule 57 (expresion -> STR .)
    DATE            reduce using rule 57 (expresion -> STR .)
    VARCHAR         reduce using rule 57 (expresion -> STR .)
    NVARCHAR        reduce using rule 57 (expresion -> STR .)
    NCHAR           reduce using rule 57 (expresion -> STR .)


state 56

    (59) expresion -> ID_DECLARE .
    (96) valor_variable_procedure -> ID_DECLARE . ASIGNACION expresion

    MENOR_QUE       reduce using rule 59 (expresion -> ID_DECLARE .)
    MAYOR_QUE       reduce using rule 59 (expresion -> ID_DECLARE .)
    MENOR_O_IGUAL_QUE reduce using rule 59 (expresion -> ID_DECLARE .)
    MAYOR_O_IGUAL_QUE reduce using rule 59 (expresion -> ID_DECLARE .)
    COMPARACION     reduce using rule 59 (expresion -> ID_DECLARE .)
    DISTINTO        reduce using rule 59 (expresion -> ID_DECLARE .)
    AND             reduce using rule 59 (expresion -> ID_DECLARE .)
    OR              reduce using rule 59 (expresion -> ID_DECLARE .)
    MAS             reduce using rule 59 (expresion -> ID_DECLARE .)
    MENOS           reduce using rule 59 (expresion -> ID_DECLARE .)
    POR             reduce using rule 59 (expresion -> ID_DECLARE .)
    DIVISION        reduce using rule 59 (expresion -> ID_DECLARE .)
    COMA            reduce using rule 59 (expresion -> ID_DECLARE .)
    PUNTO_Y_COMA    reduce using rule 59 (expresion -> ID_DECLARE .)
    ASIGNACION      shift and go to state 87


state 57

    (60) expresion -> NULL .

    MENOR_QUE       reduce using rule 60 (expresion -> NULL .)
    MAYOR_QUE       reduce using rule 60 (expresion -> NULL .)
    MENOR_O_IGUAL_QUE reduce using rule 60 (expresion -> NULL .)
    MAYOR_O_IGUAL_QUE reduce using rule 60 (expresion -> NULL .)
    COMPARACION     reduce using rule 60 (expresion -> NULL .)
    DISTINTO        reduce using rule 60 (expresion -> NULL .)
    AND             reduce using rule 60 (expresion -> NULL .)
    OR              reduce using rule 60 (expresion -> NULL .)
    MAS             reduce using rule 60 (expresion -> NULL .)
    MENOS           reduce using rule 60 (expresion -> NULL .)
    POR             reduce using rule 60 (expresion -> NULL .)
    DIVISION        reduce using rule 60 (expresion -> NULL .)
    COMA            reduce using rule 60 (expresion -> NULL .)
    PUNTO_Y_COMA    reduce using rule 60 (expresion -> NULL .)
    THEN            reduce using rule 60 (expresion -> NULL .)
    ADD             reduce using rule 60 (expresion -> NULL .)
    DROP            reduce using rule 60 (expresion -> NULL .)
    PARENTESIS_DER  reduce using rule 60 (expresion -> NULL .)
    END             reduce using rule 60 (expresion -> NULL .)
    CREATE          reduce using rule 60 (expresion -> NULL .)
    EXEC            reduce using rule 60 (expresion -> NULL .)
    CASE            reduce using rule 60 (expresion -> NULL .)
    ALTER           reduce using rule 60 (expresion -> NULL .)
    TRUNCATE        reduce using rule 60 (expresion -> NULL .)
    $end            reduce using rule 60 (expresion -> NULL .)
    ELSE            reduce using rule 60 (expresion -> NULL .)
    WHEN            reduce using rule 60 (expresion -> NULL .)
    R_INT           reduce using rule 60 (expresion -> NULL .)
    R_DECIMAL       reduce using rule 60 (expresion -> NULL .)
    R_BIT           reduce using rule 60 (expresion -> NULL .)
    DATETIME        reduce using rule 60 (expresion -> NULL .)
    DATE            reduce using rule 60 (expresion -> NULL .)
    VARCHAR         reduce using rule 60 (expresion -> NULL .)
    NVARCHAR        reduce using rule 60 (expresion -> NULL .)
    NCHAR           reduce using rule 60 (expresion -> NULL .)


state 58

    (108) expresion_case -> CASE when_clauses ELSE . expresion END expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 88

state 59

    (109) expresion_case -> CASE when_clauses END . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 89

state 60

    (111) when_clauses -> when_clauses WHEN . expresion THEN expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 90

state 61

    (110) when_clauses -> WHEN expresion . THEN expresion
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    THEN            shift and go to state 91
    MENOR_QUE       shift and go to state 74
    MAYOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
    MAYOR_O_IGUAL_QUE shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85


state 62

    (59) expresion -> ID_DECLARE .

    THEN            reduce using rule 59 (expresion -> ID_DECLARE .)
    MENOR_QUE       reduce using rule 59 (expresion -> ID_DECLARE .)
    MAYOR_QUE       reduce using rule 59 (expresion -> ID_DECLARE .)
    MENOR_O_IGUAL_QUE reduce using rule 59 (expresion -> ID_DECLARE .)
    MAYOR_O_IGUAL_QUE reduce using rule 59 (expresion -> ID_DECLARE .)
    COMPARACION     reduce using rule 59 (expresion -> ID_DECLARE .)
    DISTINTO        reduce using rule 59 (expresion -> ID_DECLARE .)
    AND             reduce using rule 59 (expresion -> ID_DECLARE .)
    OR              reduce using rule 59 (expresion -> ID_DECLARE .)
    MAS             reduce using rule 59 (expresion -> ID_DECLARE .)
    MENOS           reduce using rule 59 (expresion -> ID_DECLARE .)
    POR             reduce using rule 59 (expresion -> ID_DECLARE .)
    DIVISION        reduce using rule 59 (expresion -> ID_DECLARE .)
    ADD             reduce using rule 59 (expresion -> ID_DECLARE .)
    DROP            reduce using rule 59 (expresion -> ID_DECLARE .)
    PUNTO_Y_COMA    reduce using rule 59 (expresion -> ID_DECLARE .)
    PARENTESIS_DER  reduce using rule 59 (expresion -> ID_DECLARE .)
    END             reduce using rule 59 (expresion -> ID_DECLARE .)
    CREATE          reduce using rule 59 (expresion -> ID_DECLARE .)
    EXEC            reduce using rule 59 (expresion -> ID_DECLARE .)
    CASE            reduce using rule 59 (expresion -> ID_DECLARE .)
    ALTER           reduce using rule 59 (expresion -> ID_DECLARE .)
    TRUNCATE        reduce using rule 59 (expresion -> ID_DECLARE .)
    $end            reduce using rule 59 (expresion -> ID_DECLARE .)
    COMA            reduce using rule 59 (expresion -> ID_DECLARE .)
    ELSE            reduce using rule 59 (expresion -> ID_DECLARE .)
    WHEN            reduce using rule 59 (expresion -> ID_DECLARE .)
    R_INT           reduce using rule 59 (expresion -> ID_DECLARE .)
    R_DECIMAL       reduce using rule 59 (expresion -> ID_DECLARE .)
    R_BIT           reduce using rule 59 (expresion -> ID_DECLARE .)
    DATETIME        reduce using rule 59 (expresion -> ID_DECLARE .)
    DATE            reduce using rule 59 (expresion -> ID_DECLARE .)
    VARCHAR         reduce using rule 59 (expresion -> ID_DECLARE .)
    NVARCHAR        reduce using rule 59 (expresion -> ID_DECLARE .)
    NCHAR           reduce using rule 59 (expresion -> ID_DECLARE .)


state 63

    (87) alter_procedure -> ALTER PROCEDURE ID . PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END

    PARENTESIS_IZQ  shift and go to state 92


state 64

    (33) alterTable -> ALTER TABLE expresion . opcionAlter
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion
    (34) opcionAlter -> . ADD COLUMN expresion tipo_dato
    (35) opcionAlter -> . DROP COLUMN expresion

    MENOR_QUE       shift and go to state 74
    MAYOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
    MAYOR_O_IGUAL_QUE shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85
    ADD             shift and go to state 94
    DROP            shift and go to state 95

    opcionAlter                    shift and go to state 93

state 65

    (38) opcionTruncate -> TRUNCATE TABLE expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 38 (opcionTruncate -> TRUNCATE TABLE expresion .)
    MENOR_QUE       shift and go to state 74
    MAYOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
    MAYOR_O_IGUAL_QUE shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85


state 66

    (36) opcionDrop -> DROP DATA BASE . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 96

state 67

    (37) opcionDrop -> DROP TABLE expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 37 (opcionDrop -> DROP TABLE expresion .)
    MENOR_QUE       shift and go to state 74
    MAYOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
    MAYOR_O_IGUAL_QUE shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85


state 68

    (14) crearBaseDatos -> CREATE DATA BASE ID .

    PUNTO_Y_COMA    reduce using rule 14 (crearBaseDatos -> CREATE DATA BASE ID .)


state 69

    (15) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ . tablasEspecifico PARENTESIS_DER
    (16) tablasEspecifico -> . tablasEspecifico COMA columnaDefinicion
    (17) tablasEspecifico -> . columnaDefinicion
    (18) columnaDefinicion -> . ID tipo_dato nulidad_parametro restriccion_parametro

    ID              shift and go to state 97

    tablasEspecifico               shift and go to state 98
    columnaDefinicion              shift and go to state 99

state 70

    (61) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ . parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (62) parametros_funcion -> . parametros_funcion COMA parametro_funcion
    (63) parametros_funcion -> . parametro_funcion
    (64) parametro_funcion -> . ID_DECLARE tipo_dato_parametro

    ID_DECLARE      shift and go to state 102

    parametros_funcion             shift and go to state 100
    parametro_funcion              shift and go to state 101

state 71

    (86) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ . parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (88) parametros_procedure -> . parametros_procedure COMA parametro_procedure
    (89) parametros_procedure -> . parametro_procedure
    (90) parametro_procedure -> . ID_DECLARE tipo_dato
    (91) parametro_procedure -> . ID_DECLARE AS tipo_dato

    ID_DECLARE      shift and go to state 105

    parametros_procedure           shift and go to state 103
    parametro_procedure            shift and go to state 104

state 72

    (93) lista_variables_procedure -> lista_variables_procedure COMA . variable_procedure
    (95) variable_procedure -> . valor_variable_procedure
    (96) valor_variable_procedure -> . ID_DECLARE ASIGNACION expresion
    (97) valor_variable_procedure -> . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    ID_DECLARE      shift and go to state 107
    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    NULL            shift and go to state 57

    variable_procedure             shift and go to state 106
    valor_variable_procedure       shift and go to state 51
    expresion                      shift and go to state 108

state 73

    (99) lista_variables_procedure2 -> lista_variables_procedure2 COMA . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 109

state 74

    (42) expresion -> expresion MENOR_QUE . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 110

state 75

    (43) expresion -> expresion MAYOR_QUE . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 111

state 76

    (44) expresion -> expresion MENOR_O_IGUAL_QUE . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 112

state 77

    (45) expresion -> expresion MAYOR_O_IGUAL_QUE . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 113

state 78

    (46) expresion -> expresion COMPARACION . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 114

state 79

    (47) expresion -> expresion DISTINTO . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 115

state 80

    (48) expresion -> expresion AND . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
