Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 82

state 55

    (33) expresion -> expresion COMPARACION . expresion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 83

state 56

    (34) expresion -> expresion DISTINTO . expresion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 84

state 57

    (35) expresion -> expresion AND . expresion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 85

state 58

    (36) expresion -> expresion OR . expresion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 86

state 59

    (37) expresion -> expresion MAS . expresion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 87

state 60

    (38) expresion -> expresion MENOS . expresion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 88

state 61

    (39) expresion -> expresion POR . expresion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 89

state 62

    (40) expresion -> expresion DIVISION . expresion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 90

state 63

    (41) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 91
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 64

    (90) expresion_case -> CASE when_clauses ELSE expresion . END expresion
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    END             shift and go to state 92
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 65

    (91) expresion_case -> CASE when_clauses END expresion .
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    CREATE          reduce using rule 91 (expresion_case -> CASE when_clauses END expresion .)
    EXEC            reduce using rule 91 (expresion_case -> CASE when_clauses END expresion .)
    CASE            reduce using rule 91 (expresion_case -> CASE when_clauses END expresion .)
    $end            reduce using rule 91 (expresion_case -> CASE when_clauses END expresion .)
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 66

    (93) when_clauses -> when_clauses WHEN expresion . THEN expresion
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    THEN            shift and go to state 93
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 67

    (92) when_clauses -> WHEN expresion THEN . expresion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 94

state 68

    (14) columnaDefinicion -> ID . tipo_dato nulidad_parametro restriccion_parametro
    (15) tipo_dato -> . R_INT
    (16) tipo_dato -> . R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER
    (17) tipo_dato -> . R_BIT
    (18) tipo_dato -> . DATETIME
    (19) tipo_dato -> . DATE
    (20) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (21) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (22) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 96
    R_DECIMAL       shift and go to state 97
    R_BIT           shift and go to state 98
    DATETIME        shift and go to state 99
    DATE            shift and go to state 100
    VARCHAR         shift and go to state 101
    NVARCHAR        shift and go to state 102
    NCHAR           shift and go to state 103

    tipo_dato                      shift and go to state 95

state 69

    (11) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico . PARENTESIS_DER
    (12) tablasEspecifico -> tablasEspecifico . COMA columnaDefinicion

    PARENTESIS_DER  shift and go to state 104
    COMA            shift and go to state 105


state 70

    (13) tablasEspecifico -> columnaDefinicion .

    PARENTESIS_DER  reduce using rule 13 (tablasEspecifico -> columnaDefinicion .)
    COMA            reduce using rule 13 (tablasEspecifico -> columnaDefinicion .)


state 71

    (48) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion . PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (49) parametros_funcion -> parametros_funcion . COMA parametro_funcion

    PARENTESIS_DER  shift and go to state 106
    COMA            shift and go to state 107


state 72

    (50) parametros_funcion -> parametro_funcion .

    PARENTESIS_DER  reduce using rule 50 (parametros_funcion -> parametro_funcion .)
    COMA            reduce using rule 50 (parametros_funcion -> parametro_funcion .)


state 73

    (51) parametro_funcion -> ID_DECLARE . tipo_dato_parametro
    (52) tipo_dato_parametro -> . R_INT

    R_INT           shift and go to state 109

    tipo_dato_parametro            shift and go to state 108

state 74

    (73) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure . PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA
    (74) parametros_procedure -> parametros_procedure . COMA parametro_procedure

    PARENTESIS_DER  shift and go to state 110
    COMA            shift and go to state 111


state 75

    (75) parametros_procedure -> parametro_procedure .

    PARENTESIS_DER  reduce using rule 75 (parametros_procedure -> parametro_procedure .)
    COMA            reduce using rule 75 (parametros_procedure -> parametro_procedure .)


state 76

    (76) parametro_procedure -> ID_DECLARE . tipo_dato
    (15) tipo_dato -> . R_INT
    (16) tipo_dato -> . R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER
    (17) tipo_dato -> . R_BIT
    (18) tipo_dato -> . DATETIME
    (19) tipo_dato -> . DATE
    (20) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (21) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (22) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 96
    R_DECIMAL       shift and go to state 97
    R_BIT           shift and go to state 98
    DATETIME        shift and go to state 99
    DATE            shift and go to state 100
    VARCHAR         shift and go to state 101
    NVARCHAR        shift and go to state 102
    NCHAR           shift and go to state 103

    tipo_dato                      shift and go to state 112

state 77

    (78) lista_variables_procedure -> lista_variables_procedure COMA variable_procedure .

    PUNTO_Y_COMA    reduce using rule 78 (lista_variables_procedure -> lista_variables_procedure COMA variable_procedure .)
    COMA            reduce using rule 78 (lista_variables_procedure -> lista_variables_procedure COMA variable_procedure .)


state 78

    (81) valor_variable_procedure -> ID_DECLARE ASIGNACION expresion .
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 81 (valor_variable_procedure -> ID_DECLARE ASIGNACION expresion .)
    COMA            reduce using rule 81 (valor_variable_procedure -> ID_DECLARE ASIGNACION expresion .)
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 79

    (29) expresion -> expresion MENOR_QUE expresion .
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    MAYOR_QUE       reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    COMPARACION     reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    DISTINTO        reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    MAS             reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    POR             reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    DIVISION        reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    COMA            reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    THEN            reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    PARENTESIS_DER  reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    END             reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    CREATE          reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    EXEC            reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    CASE            reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    $end            reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    ELSE            reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    WHEN            reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .)
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! AND             [ reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .) ]
  ! OR              [ reduce using rule 29 (expresion -> expresion MENOR_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 51 ]
  ! MAYOR_QUE       [ shift and go to state 52 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 53 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 54 ]
  ! COMPARACION     [ shift and go to state 55 ]
  ! DISTINTO        [ shift and go to state 56 ]
  ! MAS             [ shift and go to state 59 ]
  ! MENOS           [ shift and go to state 60 ]
  ! POR             [ shift and go to state 61 ]
  ! DIVISION        [ shift and go to state 62 ]


state 80

    (30) expresion -> expresion MAYOR_QUE expresion .
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_QUE       reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    COMPARACION     reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    DISTINTO        reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    MAS             reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    POR             reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    DIVISION        reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    COMA            reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    THEN            reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    PARENTESIS_DER  reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    END             reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    CREATE          reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    EXEC            reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    CASE            reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    $end            reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    ELSE            reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    WHEN            reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .)
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! AND             [ reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! OR              [ reduce using rule 30 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 51 ]
  ! MAYOR_QUE       [ shift and go to state 52 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 53 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 54 ]
  ! COMPARACION     [ shift and go to state 55 ]
  ! DISTINTO        [ shift and go to state 56 ]
  ! MAS             [ shift and go to state 59 ]
  ! MENOS           [ shift and go to state 60 ]
  ! POR             [ shift and go to state 61 ]
  ! DIVISION        [ shift and go to state 62 ]


state 81

    (31) expresion -> expresion MENOR_O_IGUAL_QUE expresion .
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 31 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
