Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    WHERE

Grammar

Rule 0     S' -> init
    OR              reduce using rule 57 (expresion -> ENTERO .)
    MAS             reduce using rule 57 (expresion -> ENTERO .)
    MENOS           reduce using rule 57 (expresion -> ENTERO .)
    POR             reduce using rule 57 (expresion -> ENTERO .)
    DIVISION        reduce using rule 57 (expresion -> ENTERO .)
    COMA            reduce using rule 57 (expresion -> ENTERO .)
    PUNTO_Y_COMA    reduce using rule 57 (expresion -> ENTERO .)
    THEN            reduce using rule 57 (expresion -> ENTERO .)
    ADD             reduce using rule 57 (expresion -> ENTERO .)
    DROP            reduce using rule 57 (expresion -> ENTERO .)
    PARENTESIS_DER  reduce using rule 57 (expresion -> ENTERO .)
    END             reduce using rule 57 (expresion -> ENTERO .)
    CREATE          reduce using rule 57 (expresion -> ENTERO .)
    EXEC            reduce using rule 57 (expresion -> ENTERO .)
    CASE            reduce using rule 57 (expresion -> ENTERO .)
    ALTER           reduce using rule 57 (expresion -> ENTERO .)
    TRUNCATE        reduce using rule 57 (expresion -> ENTERO .)
    USAR            reduce using rule 57 (expresion -> ENTERO .)
    $end            reduce using rule 57 (expresion -> ENTERO .)
    ELSE            reduce using rule 57 (expresion -> ENTERO .)
    WHEN            reduce using rule 57 (expresion -> ENTERO .)
    R_INT           reduce using rule 57 (expresion -> ENTERO .)
    R_DECIMAL       reduce using rule 57 (expresion -> ENTERO .)
    R_BIT           reduce using rule 57 (expresion -> ENTERO .)
    DATETIME        reduce using rule 57 (expresion -> ENTERO .)
    DATE            reduce using rule 57 (expresion -> ENTERO .)
    VARCHAR         reduce using rule 57 (expresion -> ENTERO .)
    NVARCHAR        reduce using rule 57 (expresion -> ENTERO .)
    NCHAR           reduce using rule 57 (expresion -> ENTERO .)


state 58

    (58) expresion -> DECIMAL .

    MENOR_QUE       reduce using rule 58 (expresion -> DECIMAL .)
    MAYOR_QUE       reduce using rule 58 (expresion -> DECIMAL .)
    MENOR_O_IGUAL_QUE reduce using rule 58 (expresion -> DECIMAL .)
    MAYOR_O_IGUAL_QUE reduce using rule 58 (expresion -> DECIMAL .)
    COMPARACION     reduce using rule 58 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 58 (expresion -> DECIMAL .)
    AND             reduce using rule 58 (expresion -> DECIMAL .)
    OR              reduce using rule 58 (expresion -> DECIMAL .)
    MAS             reduce using rule 58 (expresion -> DECIMAL .)
    MENOS           reduce using rule 58 (expresion -> DECIMAL .)
    POR             reduce using rule 58 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 58 (expresion -> DECIMAL .)
    COMA            reduce using rule 58 (expresion -> DECIMAL .)
    PUNTO_Y_COMA    reduce using rule 58 (expresion -> DECIMAL .)
    THEN            reduce using rule 58 (expresion -> DECIMAL .)
    ADD             reduce using rule 58 (expresion -> DECIMAL .)
    DROP            reduce using rule 58 (expresion -> DECIMAL .)
    PARENTESIS_DER  reduce using rule 58 (expresion -> DECIMAL .)
    END             reduce using rule 58 (expresion -> DECIMAL .)
    CREATE          reduce using rule 58 (expresion -> DECIMAL .)
    EXEC            reduce using rule 58 (expresion -> DECIMAL .)
    CASE            reduce using rule 58 (expresion -> DECIMAL .)
    ALTER           reduce using rule 58 (expresion -> DECIMAL .)
    TRUNCATE        reduce using rule 58 (expresion -> DECIMAL .)
    USAR            reduce using rule 58 (expresion -> DECIMAL .)
    $end            reduce using rule 58 (expresion -> DECIMAL .)
    ELSE            reduce using rule 58 (expresion -> DECIMAL .)
    WHEN            reduce using rule 58 (expresion -> DECIMAL .)
    R_INT           reduce using rule 58 (expresion -> DECIMAL .)
    R_DECIMAL       reduce using rule 58 (expresion -> DECIMAL .)
    R_BIT           reduce using rule 58 (expresion -> DECIMAL .)
    DATETIME        reduce using rule 58 (expresion -> DECIMAL .)
    DATE            reduce using rule 58 (expresion -> DECIMAL .)
    VARCHAR         reduce using rule 58 (expresion -> DECIMAL .)
    NVARCHAR        reduce using rule 58 (expresion -> DECIMAL .)
    NCHAR           reduce using rule 58 (expresion -> DECIMAL .)


state 59

    (59) expresion -> STR .

    MENOR_QUE       reduce using rule 59 (expresion -> STR .)
    MAYOR_QUE       reduce using rule 59 (expresion -> STR .)
    MENOR_O_IGUAL_QUE reduce using rule 59 (expresion -> STR .)
    MAYOR_O_IGUAL_QUE reduce using rule 59 (expresion -> STR .)
    COMPARACION     reduce using rule 59 (expresion -> STR .)
    DISTINTO        reduce using rule 59 (expresion -> STR .)
    AND             reduce using rule 59 (expresion -> STR .)
    OR              reduce using rule 59 (expresion -> STR .)
    MAS             reduce using rule 59 (expresion -> STR .)
    MENOS           reduce using rule 59 (expresion -> STR .)
    POR             reduce using rule 59 (expresion -> STR .)
    DIVISION        reduce using rule 59 (expresion -> STR .)
    COMA            reduce using rule 59 (expresion -> STR .)
    PUNTO_Y_COMA    reduce using rule 59 (expresion -> STR .)
    THEN            reduce using rule 59 (expresion -> STR .)
    ADD             reduce using rule 59 (expresion -> STR .)
    DROP            reduce using rule 59 (expresion -> STR .)
    PARENTESIS_DER  reduce using rule 59 (expresion -> STR .)
    END             reduce using rule 59 (expresion -> STR .)
    CREATE          reduce using rule 59 (expresion -> STR .)
    EXEC            reduce using rule 59 (expresion -> STR .)
    CASE            reduce using rule 59 (expresion -> STR .)
    ALTER           reduce using rule 59 (expresion -> STR .)
    TRUNCATE        reduce using rule 59 (expresion -> STR .)
    USAR            reduce using rule 59 (expresion -> STR .)
    $end            reduce using rule 59 (expresion -> STR .)
    ELSE            reduce using rule 59 (expresion -> STR .)
    WHEN            reduce using rule 59 (expresion -> STR .)
    R_INT           reduce using rule 59 (expresion -> STR .)
    R_DECIMAL       reduce using rule 59 (expresion -> STR .)
    R_BIT           reduce using rule 59 (expresion -> STR .)
    DATETIME        reduce using rule 59 (expresion -> STR .)
    DATE            reduce using rule 59 (expresion -> STR .)
    VARCHAR         reduce using rule 59 (expresion -> STR .)
    NVARCHAR        reduce using rule 59 (expresion -> STR .)
    NCHAR           reduce using rule 59 (expresion -> STR .)


state 60

    (61) expresion -> ID_DECLARE .
    (104) valor_variable_procedure -> ID_DECLARE . ASIGNACION expresion

    MENOR_QUE       reduce using rule 61 (expresion -> ID_DECLARE .)
    MAYOR_QUE       reduce using rule 61 (expresion -> ID_DECLARE .)
    MENOR_O_IGUAL_QUE reduce using rule 61 (expresion -> ID_DECLARE .)
    MAYOR_O_IGUAL_QUE reduce using rule 61 (expresion -> ID_DECLARE .)
    COMPARACION     reduce using rule 61 (expresion -> ID_DECLARE .)
    DISTINTO        reduce using rule 61 (expresion -> ID_DECLARE .)
    AND             reduce using rule 61 (expresion -> ID_DECLARE .)
    OR              reduce using rule 61 (expresion -> ID_DECLARE .)
    MAS             reduce using rule 61 (expresion -> ID_DECLARE .)
    MENOS           reduce using rule 61 (expresion -> ID_DECLARE .)
    POR             reduce using rule 61 (expresion -> ID_DECLARE .)
    DIVISION        reduce using rule 61 (expresion -> ID_DECLARE .)
    COMA            reduce using rule 61 (expresion -> ID_DECLARE .)
    PUNTO_Y_COMA    reduce using rule 61 (expresion -> ID_DECLARE .)
    ASIGNACION      shift and go to state 96


state 61

    (62) expresion -> NULL .

    MENOR_QUE       reduce using rule 62 (expresion -> NULL .)
    MAYOR_QUE       reduce using rule 62 (expresion -> NULL .)
    MENOR_O_IGUAL_QUE reduce using rule 62 (expresion -> NULL .)
    MAYOR_O_IGUAL_QUE reduce using rule 62 (expresion -> NULL .)
    COMPARACION     reduce using rule 62 (expresion -> NULL .)
    DISTINTO        reduce using rule 62 (expresion -> NULL .)
    AND             reduce using rule 62 (expresion -> NULL .)
    OR              reduce using rule 62 (expresion -> NULL .)
    MAS             reduce using rule 62 (expresion -> NULL .)
    MENOS           reduce using rule 62 (expresion -> NULL .)
    POR             reduce using rule 62 (expresion -> NULL .)
    DIVISION        reduce using rule 62 (expresion -> NULL .)
    COMA            reduce using rule 62 (expresion -> NULL .)
    PUNTO_Y_COMA    reduce using rule 62 (expresion -> NULL .)
    THEN            reduce using rule 62 (expresion -> NULL .)
    ADD             reduce using rule 62 (expresion -> NULL .)
    DROP            reduce using rule 62 (expresion -> NULL .)
    PARENTESIS_DER  reduce using rule 62 (expresion -> NULL .)
    END             reduce using rule 62 (expresion -> NULL .)
    CREATE          reduce using rule 62 (expresion -> NULL .)
    EXEC            reduce using rule 62 (expresion -> NULL .)
    CASE            reduce using rule 62 (expresion -> NULL .)
    ALTER           reduce using rule 62 (expresion -> NULL .)
    TRUNCATE        reduce using rule 62 (expresion -> NULL .)
    USAR            reduce using rule 62 (expresion -> NULL .)
    $end            reduce using rule 62 (expresion -> NULL .)
    ELSE            reduce using rule 62 (expresion -> NULL .)
    WHEN            reduce using rule 62 (expresion -> NULL .)
    R_INT           reduce using rule 62 (expresion -> NULL .)
    R_DECIMAL       reduce using rule 62 (expresion -> NULL .)
    R_BIT           reduce using rule 62 (expresion -> NULL .)
    DATETIME        reduce using rule 62 (expresion -> NULL .)
    DATE            reduce using rule 62 (expresion -> NULL .)
    VARCHAR         reduce using rule 62 (expresion -> NULL .)
    NVARCHAR        reduce using rule 62 (expresion -> NULL .)
    NCHAR           reduce using rule 62 (expresion -> NULL .)


state 62

    (63) expresion -> BITPRIM .

    MENOR_QUE       reduce using rule 63 (expresion -> BITPRIM .)
    MAYOR_QUE       reduce using rule 63 (expresion -> BITPRIM .)
    MENOR_O_IGUAL_QUE reduce using rule 63 (expresion -> BITPRIM .)
    MAYOR_O_IGUAL_QUE reduce using rule 63 (expresion -> BITPRIM .)
    COMPARACION     reduce using rule 63 (expresion -> BITPRIM .)
    DISTINTO        reduce using rule 63 (expresion -> BITPRIM .)
    AND             reduce using rule 63 (expresion -> BITPRIM .)
    OR              reduce using rule 63 (expresion -> BITPRIM .)
    MAS             reduce using rule 63 (expresion -> BITPRIM .)
    MENOS           reduce using rule 63 (expresion -> BITPRIM .)
    POR             reduce using rule 63 (expresion -> BITPRIM .)
    DIVISION        reduce using rule 63 (expresion -> BITPRIM .)
    COMA            reduce using rule 63 (expresion -> BITPRIM .)
    PUNTO_Y_COMA    reduce using rule 63 (expresion -> BITPRIM .)
    THEN            reduce using rule 63 (expresion -> BITPRIM .)
    ADD             reduce using rule 63 (expresion -> BITPRIM .)
    DROP            reduce using rule 63 (expresion -> BITPRIM .)
    PARENTESIS_DER  reduce using rule 63 (expresion -> BITPRIM .)
    END             reduce using rule 63 (expresion -> BITPRIM .)
    CREATE          reduce using rule 63 (expresion -> BITPRIM .)
    EXEC            reduce using rule 63 (expresion -> BITPRIM .)
    CASE            reduce using rule 63 (expresion -> BITPRIM .)
    ALTER           reduce using rule 63 (expresion -> BITPRIM .)
    TRUNCATE        reduce using rule 63 (expresion -> BITPRIM .)
    USAR            reduce using rule 63 (expresion -> BITPRIM .)
    $end            reduce using rule 63 (expresion -> BITPRIM .)
    ELSE            reduce using rule 63 (expresion -> BITPRIM .)
    WHEN            reduce using rule 63 (expresion -> BITPRIM .)
    R_INT           reduce using rule 63 (expresion -> BITPRIM .)
    R_DECIMAL       reduce using rule 63 (expresion -> BITPRIM .)
    R_BIT           reduce using rule 63 (expresion -> BITPRIM .)
    DATETIME        reduce using rule 63 (expresion -> BITPRIM .)
    DATE            reduce using rule 63 (expresion -> BITPRIM .)
    VARCHAR         reduce using rule 63 (expresion -> BITPRIM .)
    NVARCHAR        reduce using rule 63 (expresion -> BITPRIM .)
    NCHAR           reduce using rule 63 (expresion -> BITPRIM .)


state 63

    (64) expresion -> DATETIMEPRIM .

    MENOR_QUE       reduce using rule 64 (expresion -> DATETIMEPRIM .)
    MAYOR_QUE       reduce using rule 64 (expresion -> DATETIMEPRIM .)
    MENOR_O_IGUAL_QUE reduce using rule 64 (expresion -> DATETIMEPRIM .)
    MAYOR_O_IGUAL_QUE reduce using rule 64 (expresion -> DATETIMEPRIM .)
    COMPARACION     reduce using rule 64 (expresion -> DATETIMEPRIM .)
    DISTINTO        reduce using rule 64 (expresion -> DATETIMEPRIM .)
    AND             reduce using rule 64 (expresion -> DATETIMEPRIM .)
    OR              reduce using rule 64 (expresion -> DATETIMEPRIM .)
    MAS             reduce using rule 64 (expresion -> DATETIMEPRIM .)
    MENOS           reduce using rule 64 (expresion -> DATETIMEPRIM .)
    POR             reduce using rule 64 (expresion -> DATETIMEPRIM .)
    DIVISION        reduce using rule 64 (expresion -> DATETIMEPRIM .)
    COMA            reduce using rule 64 (expresion -> DATETIMEPRIM .)
    PUNTO_Y_COMA    reduce using rule 64 (expresion -> DATETIMEPRIM .)
    THEN            reduce using rule 64 (expresion -> DATETIMEPRIM .)
    ADD             reduce using rule 64 (expresion -> DATETIMEPRIM .)
    DROP            reduce using rule 64 (expresion -> DATETIMEPRIM .)
    PARENTESIS_DER  reduce using rule 64 (expresion -> DATETIMEPRIM .)
    END             reduce using rule 64 (expresion -> DATETIMEPRIM .)
    CREATE          reduce using rule 64 (expresion -> DATETIMEPRIM .)
    EXEC            reduce using rule 64 (expresion -> DATETIMEPRIM .)
    CASE            reduce using rule 64 (expresion -> DATETIMEPRIM .)
    ALTER           reduce using rule 64 (expresion -> DATETIMEPRIM .)
    TRUNCATE        reduce using rule 64 (expresion -> DATETIMEPRIM .)
    USAR            reduce using rule 64 (expresion -> DATETIMEPRIM .)
    $end            reduce using rule 64 (expresion -> DATETIMEPRIM .)
    ELSE            reduce using rule 64 (expresion -> DATETIMEPRIM .)
    WHEN            reduce using rule 64 (expresion -> DATETIMEPRIM .)
    R_INT           reduce using rule 64 (expresion -> DATETIMEPRIM .)
    R_DECIMAL       reduce using rule 64 (expresion -> DATETIMEPRIM .)
    R_BIT           reduce using rule 64 (expresion -> DATETIMEPRIM .)
    DATETIME        reduce using rule 64 (expresion -> DATETIMEPRIM .)
    DATE            reduce using rule 64 (expresion -> DATETIMEPRIM .)
    VARCHAR         reduce using rule 64 (expresion -> DATETIMEPRIM .)
    NVARCHAR        reduce using rule 64 (expresion -> DATETIMEPRIM .)
    NCHAR           reduce using rule 64 (expresion -> DATETIMEPRIM .)


state 64

    (65) expresion -> DATEPRIM .

    MENOR_QUE       reduce using rule 65 (expresion -> DATEPRIM .)
    MAYOR_QUE       reduce using rule 65 (expresion -> DATEPRIM .)
    MENOR_O_IGUAL_QUE reduce using rule 65 (expresion -> DATEPRIM .)
    MAYOR_O_IGUAL_QUE reduce using rule 65 (expresion -> DATEPRIM .)
    COMPARACION     reduce using rule 65 (expresion -> DATEPRIM .)
    DISTINTO        reduce using rule 65 (expresion -> DATEPRIM .)
    AND             reduce using rule 65 (expresion -> DATEPRIM .)
    OR              reduce using rule 65 (expresion -> DATEPRIM .)
    MAS             reduce using rule 65 (expresion -> DATEPRIM .)
    MENOS           reduce using rule 65 (expresion -> DATEPRIM .)
    POR             reduce using rule 65 (expresion -> DATEPRIM .)
    DIVISION        reduce using rule 65 (expresion -> DATEPRIM .)
    COMA            reduce using rule 65 (expresion -> DATEPRIM .)
    PUNTO_Y_COMA    reduce using rule 65 (expresion -> DATEPRIM .)
    THEN            reduce using rule 65 (expresion -> DATEPRIM .)
    ADD             reduce using rule 65 (expresion -> DATEPRIM .)
    DROP            reduce using rule 65 (expresion -> DATEPRIM .)
    PARENTESIS_DER  reduce using rule 65 (expresion -> DATEPRIM .)
    END             reduce using rule 65 (expresion -> DATEPRIM .)
    CREATE          reduce using rule 65 (expresion -> DATEPRIM .)
    EXEC            reduce using rule 65 (expresion -> DATEPRIM .)
    CASE            reduce using rule 65 (expresion -> DATEPRIM .)
    ALTER           reduce using rule 65 (expresion -> DATEPRIM .)
    TRUNCATE        reduce using rule 65 (expresion -> DATEPRIM .)
    USAR            reduce using rule 65 (expresion -> DATEPRIM .)
    $end            reduce using rule 65 (expresion -> DATEPRIM .)
    ELSE            reduce using rule 65 (expresion -> DATEPRIM .)
    WHEN            reduce using rule 65 (expresion -> DATEPRIM .)
    R_INT           reduce using rule 65 (expresion -> DATEPRIM .)
    R_DECIMAL       reduce using rule 65 (expresion -> DATEPRIM .)
    R_BIT           reduce using rule 65 (expresion -> DATEPRIM .)
    DATETIME        reduce using rule 65 (expresion -> DATEPRIM .)
    DATE            reduce using rule 65 (expresion -> DATEPRIM .)
    VARCHAR         reduce using rule 65 (expresion -> DATEPRIM .)
    NVARCHAR        reduce using rule 65 (expresion -> DATEPRIM .)
    NCHAR           reduce using rule 65 (expresion -> DATEPRIM .)


state 65

    (66) expresion -> llamada_funcion .

    MENOR_QUE       reduce using rule 66 (expresion -> llamada_funcion .)
    MAYOR_QUE       reduce using rule 66 (expresion -> llamada_funcion .)
    MENOR_O_IGUAL_QUE reduce using rule 66 (expresion -> llamada_funcion .)
    MAYOR_O_IGUAL_QUE reduce using rule 66 (expresion -> llamada_funcion .)
    COMPARACION     reduce using rule 66 (expresion -> llamada_funcion .)
    DISTINTO        reduce using rule 66 (expresion -> llamada_funcion .)
    AND             reduce using rule 66 (expresion -> llamada_funcion .)
    OR              reduce using rule 66 (expresion -> llamada_funcion .)
    MAS             reduce using rule 66 (expresion -> llamada_funcion .)
    MENOS           reduce using rule 66 (expresion -> llamada_funcion .)
    POR             reduce using rule 66 (expresion -> llamada_funcion .)
    DIVISION        reduce using rule 66 (expresion -> llamada_funcion .)
    COMA            reduce using rule 66 (expresion -> llamada_funcion .)
    PUNTO_Y_COMA    reduce using rule 66 (expresion -> llamada_funcion .)
    THEN            reduce using rule 66 (expresion -> llamada_funcion .)
    ADD             reduce using rule 66 (expresion -> llamada_funcion .)
    DROP            reduce using rule 66 (expresion -> llamada_funcion .)
    PARENTESIS_DER  reduce using rule 66 (expresion -> llamada_funcion .)
    END             reduce using rule 66 (expresion -> llamada_funcion .)
    CREATE          reduce using rule 66 (expresion -> llamada_funcion .)
    EXEC            reduce using rule 66 (expresion -> llamada_funcion .)
    CASE            reduce using rule 66 (expresion -> llamada_funcion .)
    ALTER           reduce using rule 66 (expresion -> llamada_funcion .)
    TRUNCATE        reduce using rule 66 (expresion -> llamada_funcion .)
    USAR            reduce using rule 66 (expresion -> llamada_funcion .)
    $end            reduce using rule 66 (expresion -> llamada_funcion .)
    ELSE            reduce using rule 66 (expresion -> llamada_funcion .)
    WHEN            reduce using rule 66 (expresion -> llamada_funcion .)
    R_INT           reduce using rule 66 (expresion -> llamada_funcion .)
    R_DECIMAL       reduce using rule 66 (expresion -> llamada_funcion .)
    R_BIT           reduce using rule 66 (expresion -> llamada_funcion .)
    DATETIME        reduce using rule 66 (expresion -> llamada_funcion .)
    DATE            reduce using rule 66 (expresion -> llamada_funcion .)
    VARCHAR         reduce using rule 66 (expresion -> llamada_funcion .)
    NVARCHAR        reduce using rule 66 (expresion -> llamada_funcion .)
    NCHAR           reduce using rule 66 (expresion -> llamada_funcion .)


state 66

    (116) expresion_case -> CASE when_clauses ELSE . expresion END expresion
    (44) expresion -> . expresion MENOR_QUE expresion
    (45) expresion -> . expresion MAYOR_QUE expresion
    (46) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (47) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> . expresion COMPARACION expresion
    (49) expresion -> . expresion DISTINTO expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . STR
    (60) expresion -> . ID
    (61) expresion -> . ID_DECLARE
    (62) expresion -> . NULL
    (63) expresion -> . BITPRIM
    (64) expresion -> . DATETIMEPRIM
    (65) expresion -> . DATEPRIM
    (66) expresion -> . llamada_funcion
    (88) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (89) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    STR             shift and go to state 59
    ID              shift and go to state 50
    ID_DECLARE      shift and go to state 70
    NULL            shift and go to state 61
    BITPRIM         shift and go to state 62
    DATETIMEPRIM    shift and go to state 63
    DATEPRIM        shift and go to state 64

    expresion                      shift and go to state 97
    llamada_funcion                shift and go to state 65

state 67

    (117) expresion_case -> CASE when_clauses END . expresion
    (44) expresion -> . expresion MENOR_QUE expresion
    (45) expresion -> . expresion MAYOR_QUE expresion
    (46) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (47) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> . expresion COMPARACION expresion
    (49) expresion -> . expresion DISTINTO expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . STR
    (60) expresion -> . ID
    (61) expresion -> . ID_DECLARE
    (62) expresion -> . NULL
    (63) expresion -> . BITPRIM
    (64) expresion -> . DATETIMEPRIM
    (65) expresion -> . DATEPRIM
    (66) expresion -> . llamada_funcion
    (88) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (89) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    STR             shift and go to state 59
    ID              shift and go to state 50
    ID_DECLARE      shift and go to state 70
    NULL            shift and go to state 61
    BITPRIM         shift and go to state 62
    DATETIMEPRIM    shift and go to state 63
    DATEPRIM        shift and go to state 64

    expresion                      shift and go to state 98
    llamada_funcion                shift and go to state 65

state 68

    (119) when_clauses -> when_clauses WHEN . expresion THEN expresion
    (44) expresion -> . expresion MENOR_QUE expresion
    (45) expresion -> . expresion MAYOR_QUE expresion
    (46) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (47) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> . expresion COMPARACION expresion
    (49) expresion -> . expresion DISTINTO expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . STR
    (60) expresion -> . ID
    (61) expresion -> . ID_DECLARE
    (62) expresion -> . NULL
    (63) expresion -> . BITPRIM
    (64) expresion -> . DATETIMEPRIM
    (65) expresion -> . DATEPRIM
    (66) expresion -> . llamada_funcion
    (88) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (89) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    STR             shift and go to state 59
    ID              shift and go to state 50
    ID_DECLARE      shift and go to state 70
    NULL            shift and go to state 61
    BITPRIM         shift and go to state 62
    DATETIMEPRIM    shift and go to state 63
    DATEPRIM        shift and go to state 64

    expresion                      shift and go to state 99
    llamada_funcion                shift and go to state 65

state 69

    (118) when_clauses -> WHEN expresion . THEN expresion
    (44) expresion -> expresion . MENOR_QUE expresion
    (45) expresion -> expresion . MAYOR_QUE expresion
    (46) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (47) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> expresion . COMPARACION expresion
    (49) expresion -> expresion . DISTINTO expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIVISION expresion

    THEN            shift and go to state 100
    MENOR_QUE       shift and go to state 83
    MAYOR_QUE       shift and go to state 84
    MENOR_O_IGUAL_QUE shift and go to state 85
    MAYOR_O_IGUAL_QUE shift and go to state 86
    COMPARACION     shift and go to state 87
    DISTINTO        shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVISION        shift and go to state 94


state 70

    (61) expresion -> ID_DECLARE .

    THEN            reduce using rule 61 (expresion -> ID_DECLARE .)
    MENOR_QUE       reduce using rule 61 (expresion -> ID_DECLARE .)
    MAYOR_QUE       reduce using rule 61 (expresion -> ID_DECLARE .)
    MENOR_O_IGUAL_QUE reduce using rule 61 (expresion -> ID_DECLARE .)
    MAYOR_O_IGUAL_QUE reduce using rule 61 (expresion -> ID_DECLARE .)
    COMPARACION     reduce using rule 61 (expresion -> ID_DECLARE .)
    DISTINTO        reduce using rule 61 (expresion -> ID_DECLARE .)
    AND             reduce using rule 61 (expresion -> ID_DECLARE .)
    OR              reduce using rule 61 (expresion -> ID_DECLARE .)
    MAS             reduce using rule 61 (expresion -> ID_DECLARE .)
    MENOS           reduce using rule 61 (expresion -> ID_DECLARE .)
    POR             reduce using rule 61 (expresion -> ID_DECLARE .)
    DIVISION        reduce using rule 61 (expresion -> ID_DECLARE .)
    ADD             reduce using rule 61 (expresion -> ID_DECLARE .)
    DROP            reduce using rule 61 (expresion -> ID_DECLARE .)
    PUNTO_Y_COMA    reduce using rule 61 (expresion -> ID_DECLARE .)
    PARENTESIS_DER  reduce using rule 61 (expresion -> ID_DECLARE .)
    END             reduce using rule 61 (expresion -> ID_DECLARE .)
    CREATE          reduce using rule 61 (expresion -> ID_DECLARE .)
    EXEC            reduce using rule 61 (expresion -> ID_DECLARE .)
    CASE            reduce using rule 61 (expresion -> ID_DECLARE .)
    ALTER           reduce using rule 61 (expresion -> ID_DECLARE .)
    TRUNCATE        reduce using rule 61 (expresion -> ID_DECLARE .)
    USAR            reduce using rule 61 (expresion -> ID_DECLARE .)
    $end            reduce using rule 61 (expresion -> ID_DECLARE .)
    COMA            reduce using rule 61 (expresion -> ID_DECLARE .)
    ELSE            reduce using rule 61 (expresion -> ID_DECLARE .)
    WHEN            reduce using rule 61 (expresion -> ID_DECLARE .)
    R_INT           reduce using rule 61 (expresion -> ID_DECLARE .)
    R_DECIMAL       reduce using rule 61 (expresion -> ID_DECLARE .)
    R_BIT           reduce using rule 61 (expresion -> ID_DECLARE .)
    DATETIME        reduce using rule 61 (expresion -> ID_DECLARE .)
    DATE            reduce using rule 61 (expresion -> ID_DECLARE .)
    VARCHAR         reduce using rule 61 (expresion -> ID_DECLARE .)
    NVARCHAR        reduce using rule 61 (expresion -> ID_DECLARE .)
    NCHAR           reduce using rule 61 (expresion -> ID_DECLARE .)


state 71

    (95) alter_procedure -> ALTER PROCEDURE ID . PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END

    PARENTESIS_IZQ  shift and go to state 101


