Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    AS
    ASIGNACION
    BEGIN
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DECLARE
    DELETE
    DOS_PUNTOS
    DROP
    END
    EXEC
    FOREIGN
    FOREING
    FROM
    FUNCTION
    HOY
    ID_DECLARE
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PROCEDURE
    PUNTO
    REFERENCE
    RETURN
    RETURNS
    SELECT
    SET
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    PARENTESIS_IZQ  shift and go to state 8
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 10
    STR             shift and go to state 11

    expresion                      shift and go to state 40

state 26

    (37) expresion -> expresion DIVISION . expresion
    (26) expresion -> . expresion MENOR_QUE expresion
    (27) expresion -> . expresion MAYOR_QUE expresion
    (28) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (29) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion COMPARACION expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIVISION expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . ENTERO
    (40) expresion -> . DECIMAL
    (41) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 8
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 10
    STR             shift and go to state 11

    expresion                      shift and go to state 41

state 27

    (7) crearBaseDatos -> CREATE DATA . BASE ID

    BASE            shift and go to state 42


state 28

    (8) crearTabla -> CREATE TABLE . ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    ID              shift and go to state 43


state 29

    (38) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (26) expresion -> expresion . MENOR_QUE expresion
    (27) expresion -> expresion . MAYOR_QUE expresion
    (28) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (29) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . COMPARACION expresion
    (31) expresion -> expresion . DISTINTO expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 44
    MENOR_QUE       shift and go to state 15
    MAYOR_QUE       shift and go to state 16
    MENOR_O_IGUAL_QUE shift and go to state 17
    MAYOR_O_IGUAL_QUE shift and go to state 18
    COMPARACION     shift and go to state 19
    DISTINTO        shift and go to state 20
    AND             shift and go to state 21
    OR              shift and go to state 22
    MAS             shift and go to state 23
    MENOS           shift and go to state 24
    POR             shift and go to state 25
    DIVISION        shift and go to state 26


state 30

    (26) expresion -> expresion MENOR_QUE expresion .
    (26) expresion -> expresion . MENOR_QUE expresion
    (27) expresion -> expresion . MAYOR_QUE expresion
    (28) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (29) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . COMPARACION expresion
    (31) expresion -> expresion . DISTINTO expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 26 (expresion -> expresion MENOR_QUE expresion .)
    MAYOR_QUE       reduce using rule 26 (expresion -> expresion MENOR_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 26 (expresion -> expresion MENOR_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 26 (expresion -> expresion MENOR_QUE expresion .)
    COMPARACION     reduce using rule 26 (expresion -> expresion MENOR_QUE expresion .)
    DISTINTO        reduce using rule 26 (expresion -> expresion MENOR_QUE expresion .)
    MAS             reduce using rule 26 (expresion -> expresion MENOR_QUE expresion .)
    MENOS           reduce using rule 26 (expresion -> expresion MENOR_QUE expresion .)
    POR             reduce using rule 26 (expresion -> expresion MENOR_QUE expresion .)
    DIVISION        reduce using rule 26 (expresion -> expresion MENOR_QUE expresion .)
    CREATE          reduce using rule 26 (expresion -> expresion MENOR_QUE expresion .)
    PARENTESIS_IZQ  reduce using rule 26 (expresion -> expresion MENOR_QUE expresion .)
    ENTERO          reduce using rule 26 (expresion -> expresion MENOR_QUE expresion .)
    DECIMAL         reduce using rule 26 (expresion -> expresion MENOR_QUE expresion .)
    STR             reduce using rule 26 (expresion -> expresion MENOR_QUE expresion .)
    $end            reduce using rule 26 (expresion -> expresion MENOR_QUE expresion .)
    PARENTESIS_DER  reduce using rule 26 (expresion -> expresion MENOR_QUE expresion .)
    AND             shift and go to state 21
    OR              shift and go to state 22

  ! AND             [ reduce using rule 26 (expresion -> expresion MENOR_QUE expresion .) ]
  ! OR              [ reduce using rule 26 (expresion -> expresion MENOR_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 15 ]
  ! MAYOR_QUE       [ shift and go to state 16 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 17 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 18 ]
  ! COMPARACION     [ shift and go to state 19 ]
  ! DISTINTO        [ shift and go to state 20 ]
  ! MAS             [ shift and go to state 23 ]
  ! MENOS           [ shift and go to state 24 ]
  ! POR             [ shift and go to state 25 ]
  ! DIVISION        [ shift and go to state 26 ]


state 31

    (27) expresion -> expresion MAYOR_QUE expresion .
    (26) expresion -> expresion . MENOR_QUE expresion
    (27) expresion -> expresion . MAYOR_QUE expresion
    (28) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (29) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . COMPARACION expresion
    (31) expresion -> expresion . DISTINTO expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 27 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_QUE       reduce using rule 27 (expresion -> expresion MAYOR_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 27 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 27 (expresion -> expresion MAYOR_QUE expresion .)
    COMPARACION     reduce using rule 27 (expresion -> expresion MAYOR_QUE expresion .)
    DISTINTO        reduce using rule 27 (expresion -> expresion MAYOR_QUE expresion .)
    MAS             reduce using rule 27 (expresion -> expresion MAYOR_QUE expresion .)
    MENOS           reduce using rule 27 (expresion -> expresion MAYOR_QUE expresion .)
    POR             reduce using rule 27 (expresion -> expresion MAYOR_QUE expresion .)
    DIVISION        reduce using rule 27 (expresion -> expresion MAYOR_QUE expresion .)
    CREATE          reduce using rule 27 (expresion -> expresion MAYOR_QUE expresion .)
    PARENTESIS_IZQ  reduce using rule 27 (expresion -> expresion MAYOR_QUE expresion .)
    ENTERO          reduce using rule 27 (expresion -> expresion MAYOR_QUE expresion .)
    DECIMAL         reduce using rule 27 (expresion -> expresion MAYOR_QUE expresion .)
    STR             reduce using rule 27 (expresion -> expresion MAYOR_QUE expresion .)
    $end            reduce using rule 27 (expresion -> expresion MAYOR_QUE expresion .)
    PARENTESIS_DER  reduce using rule 27 (expresion -> expresion MAYOR_QUE expresion .)
    AND             shift and go to state 21
    OR              shift and go to state 22

  ! AND             [ reduce using rule 27 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! OR              [ reduce using rule 27 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 15 ]
  ! MAYOR_QUE       [ shift and go to state 16 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 17 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 18 ]
  ! COMPARACION     [ shift and go to state 19 ]
  ! DISTINTO        [ shift and go to state 20 ]
  ! MAS             [ shift and go to state 23 ]
  ! MENOS           [ shift and go to state 24 ]
  ! POR             [ shift and go to state 25 ]
  ! DIVISION        [ shift and go to state 26 ]


state 32

    (28) expresion -> expresion MENOR_O_IGUAL_QUE expresion .
    (26) expresion -> expresion . MENOR_QUE expresion
    (27) expresion -> expresion . MAYOR_QUE expresion
    (28) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (29) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . COMPARACION expresion
    (31) expresion -> expresion . DISTINTO expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 28 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 28 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 28 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 28 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    COMPARACION     reduce using rule 28 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DISTINTO        reduce using rule 28 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MAS             reduce using rule 28 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    MENOS           reduce using rule 28 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    POR             reduce using rule 28 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DIVISION        reduce using rule 28 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    CREATE          reduce using rule 28 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    PARENTESIS_IZQ  reduce using rule 28 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    ENTERO          reduce using rule 28 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    DECIMAL         reduce using rule 28 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    STR             reduce using rule 28 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    $end            reduce using rule 28 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    PARENTESIS_DER  reduce using rule 28 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .)
    AND             shift and go to state 21
    OR              shift and go to state 22

  ! AND             [ reduce using rule 28 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .) ]
  ! OR              [ reduce using rule 28 (expresion -> expresion MENOR_O_IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 15 ]
  ! MAYOR_QUE       [ shift and go to state 16 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 17 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 18 ]
  ! COMPARACION     [ shift and go to state 19 ]
  ! DISTINTO        [ shift and go to state 20 ]
  ! MAS             [ shift and go to state 23 ]
  ! MENOS           [ shift and go to state 24 ]
  ! POR             [ shift and go to state 25 ]
  ! DIVISION        [ shift and go to state 26 ]


state 33

    (29) expresion -> expresion MAYOR_O_IGUAL_QUE expresion .
    (26) expresion -> expresion . MENOR_QUE expresion
    (27) expresion -> expresion . MAYOR_QUE expresion
    (28) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (29) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . COMPARACION expresion
    (31) expresion -> expresion . DISTINTO expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 29 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 29 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 29 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 29 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    COMPARACION     reduce using rule 29 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DISTINTO        reduce using rule 29 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MAS             reduce using rule 29 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    POR             reduce using rule 29 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DIVISION        reduce using rule 29 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    CREATE          reduce using rule 29 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    PARENTESIS_IZQ  reduce using rule 29 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    ENTERO          reduce using rule 29 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    DECIMAL         reduce using rule 29 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    STR             reduce using rule 29 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    $end            reduce using rule 29 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    PARENTESIS_DER  reduce using rule 29 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .)
    AND             shift and go to state 21
    OR              shift and go to state 22

  ! AND             [ reduce using rule 29 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .) ]
  ! OR              [ reduce using rule 29 (expresion -> expresion MAYOR_O_IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 15 ]
  ! MAYOR_QUE       [ shift and go to state 16 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 17 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 18 ]
  ! COMPARACION     [ shift and go to state 19 ]
  ! DISTINTO        [ shift and go to state 20 ]
  ! MAS             [ shift and go to state 23 ]
  ! MENOS           [ shift and go to state 24 ]
  ! POR             [ shift and go to state 25 ]
  ! DIVISION        [ shift and go to state 26 ]


state 34

    (30) expresion -> expresion COMPARACION expresion .
    (26) expresion -> expresion . MENOR_QUE expresion
    (27) expresion -> expresion . MAYOR_QUE expresion
    (28) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (29) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . COMPARACION expresion
    (31) expresion -> expresion . DISTINTO expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 30 (expresion -> expresion COMPARACION expresion .)
    MAYOR_QUE       reduce using rule 30 (expresion -> expresion COMPARACION expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 30 (expresion -> expresion COMPARACION expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 30 (expresion -> expresion COMPARACION expresion .)
    COMPARACION     reduce using rule 30 (expresion -> expresion COMPARACION expresion .)
    DISTINTO        reduce using rule 30 (expresion -> expresion COMPARACION expresion .)
    MAS             reduce using rule 30 (expresion -> expresion COMPARACION expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion COMPARACION expresion .)
    POR             reduce using rule 30 (expresion -> expresion COMPARACION expresion .)
    DIVISION        reduce using rule 30 (expresion -> expresion COMPARACION expresion .)
    CREATE          reduce using rule 30 (expresion -> expresion COMPARACION expresion .)
    PARENTESIS_IZQ  reduce using rule 30 (expresion -> expresion COMPARACION expresion .)
    ENTERO          reduce using rule 30 (expresion -> expresion COMPARACION expresion .)
    DECIMAL         reduce using rule 30 (expresion -> expresion COMPARACION expresion .)
    STR             reduce using rule 30 (expresion -> expresion COMPARACION expresion .)
    $end            reduce using rule 30 (expresion -> expresion COMPARACION expresion .)
    PARENTESIS_DER  reduce using rule 30 (expresion -> expresion COMPARACION expresion .)
    AND             shift and go to state 21
    OR              shift and go to state 22

  ! AND             [ reduce using rule 30 (expresion -> expresion COMPARACION expresion .) ]
  ! OR              [ reduce using rule 30 (expresion -> expresion COMPARACION expresion .) ]
  ! MENOR_QUE       [ shift and go to state 15 ]
  ! MAYOR_QUE       [ shift and go to state 16 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 17 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 18 ]
  ! COMPARACION     [ shift and go to state 19 ]
  ! DISTINTO        [ shift and go to state 20 ]
  ! MAS             [ shift and go to state 23 ]
  ! MENOS           [ shift and go to state 24 ]
  ! POR             [ shift and go to state 25 ]
  ! DIVISION        [ shift and go to state 26 ]


state 35

    (31) expresion -> expresion DISTINTO expresion .
    (26) expresion -> expresion . MENOR_QUE expresion
    (27) expresion -> expresion . MAYOR_QUE expresion
    (28) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (29) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . COMPARACION expresion
    (31) expresion -> expresion . DISTINTO expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 31 (expresion -> expresion DISTINTO expresion .)
    MAYOR_QUE       reduce using rule 31 (expresion -> expresion DISTINTO expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 31 (expresion -> expresion DISTINTO expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 31 (expresion -> expresion DISTINTO expresion .)
    COMPARACION     reduce using rule 31 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 31 (expresion -> expresion DISTINTO expresion .)
    MAS             reduce using rule 31 (expresion -> expresion DISTINTO expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion DISTINTO expresion .)
    POR             reduce using rule 31 (expresion -> expresion DISTINTO expresion .)
    DIVISION        reduce using rule 31 (expresion -> expresion DISTINTO expresion .)
    CREATE          reduce using rule 31 (expresion -> expresion DISTINTO expresion .)
    PARENTESIS_IZQ  reduce using rule 31 (expresion -> expresion DISTINTO expresion .)
    ENTERO          reduce using rule 31 (expresion -> expresion DISTINTO expresion .)
    DECIMAL         reduce using rule 31 (expresion -> expresion DISTINTO expresion .)
    STR             reduce using rule 31 (expresion -> expresion DISTINTO expresion .)
    $end            reduce using rule 31 (expresion -> expresion DISTINTO expresion .)
    PARENTESIS_DER  reduce using rule 31 (expresion -> expresion DISTINTO expresion .)
    AND             shift and go to state 21
    OR              shift and go to state 22

  ! AND             [ reduce using rule 31 (expresion -> expresion DISTINTO expresion .) ]
  ! OR              [ reduce using rule 31 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOR_QUE       [ shift and go to state 15 ]
  ! MAYOR_QUE       [ shift and go to state 16 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 17 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 18 ]
  ! COMPARACION     [ shift and go to state 19 ]
  ! DISTINTO        [ shift and go to state 20 ]
  ! MAS             [ shift and go to state 23 ]
  ! MENOS           [ shift and go to state 24 ]
  ! POR             [ shift and go to state 25 ]
  ! DIVISION        [ shift and go to state 26 ]


state 36

    (32) expresion -> expresion AND expresion .
    (26) expresion -> expresion . MENOR_QUE expresion
    (27) expresion -> expresion . MAYOR_QUE expresion
    (28) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (29) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . COMPARACION expresion
    (31) expresion -> expresion . DISTINTO expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 32 (expresion -> expresion AND expresion .)
    MAYOR_QUE       reduce using rule 32 (expresion -> expresion AND expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 32 (expresion -> expresion AND expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 32 (expresion -> expresion AND expresion .)
    COMPARACION     reduce using rule 32 (expresion -> expresion AND expresion .)
    DISTINTO        reduce using rule 32 (expresion -> expresion AND expresion .)
    AND             reduce using rule 32 (expresion -> expresion AND expresion .)
    OR              reduce using rule 32 (expresion -> expresion AND expresion .)
    MAS             reduce using rule 32 (expresion -> expresion AND expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion AND expresion .)
    POR             reduce using rule 32 (expresion -> expresion AND expresion .)
    DIVISION        reduce using rule 32 (expresion -> expresion AND expresion .)
    CREATE          reduce using rule 32 (expresion -> expresion AND expresion .)
    PARENTESIS_IZQ  reduce using rule 32 (expresion -> expresion AND expresion .)
    ENTERO          reduce using rule 32 (expresion -> expresion AND expresion .)
    DECIMAL         reduce using rule 32 (expresion -> expresion AND expresion .)
    STR             reduce using rule 32 (expresion -> expresion AND expresion .)
    $end            reduce using rule 32 (expresion -> expresion AND expresion .)
    PARENTESIS_DER  reduce using rule 32 (expresion -> expresion AND expresion .)

  ! MENOR_QUE       [ shift and go to state 15 ]
  ! MAYOR_QUE       [ shift and go to state 16 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 17 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 18 ]
  ! COMPARACION     [ shift and go to state 19 ]
  ! DISTINTO        [ shift and go to state 20 ]
  ! AND             [ shift and go to state 21 ]
  ! OR              [ shift and go to state 22 ]
  ! MAS             [ shift and go to state 23 ]
  ! MENOS           [ shift and go to state 24 ]
  ! POR             [ shift and go to state 25 ]
  ! DIVISION        [ shift and go to state 26 ]


state 37

    (33) expresion -> expresion OR expresion .
    (26) expresion -> expresion . MENOR_QUE expresion
    (27) expresion -> expresion . MAYOR_QUE expresion
    (28) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (29) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . COMPARACION expresion
    (31) expresion -> expresion . DISTINTO expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 33 (expresion -> expresion OR expresion .)
    MAYOR_QUE       reduce using rule 33 (expresion -> expresion OR expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 33 (expresion -> expresion OR expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 33 (expresion -> expresion OR expresion .)
    COMPARACION     reduce using rule 33 (expresion -> expresion OR expresion .)
    DISTINTO        reduce using rule 33 (expresion -> expresion OR expresion .)
    AND             reduce using rule 33 (expresion -> expresion OR expresion .)
    OR              reduce using rule 33 (expresion -> expresion OR expresion .)
    MAS             reduce using rule 33 (expresion -> expresion OR expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion OR expresion .)
    POR             reduce using rule 33 (expresion -> expresion OR expresion .)
    DIVISION        reduce using rule 33 (expresion -> expresion OR expresion .)
    CREATE          reduce using rule 33 (expresion -> expresion OR expresion .)
    PARENTESIS_IZQ  reduce using rule 33 (expresion -> expresion OR expresion .)
    ENTERO          reduce using rule 33 (expresion -> expresion OR expresion .)
    DECIMAL         reduce using rule 33 (expresion -> expresion OR expresion .)
    STR             reduce using rule 33 (expresion -> expresion OR expresion .)
    $end            reduce using rule 33 (expresion -> expresion OR expresion .)
    PARENTESIS_DER  reduce using rule 33 (expresion -> expresion OR expresion .)

  ! MENOR_QUE       [ shift and go to state 15 ]
  ! MAYOR_QUE       [ shift and go to state 16 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 17 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 18 ]
  ! COMPARACION     [ shift and go to state 19 ]
  ! DISTINTO        [ shift and go to state 20 ]
  ! AND             [ shift and go to state 21 ]
  ! OR              [ shift and go to state 22 ]
  ! MAS             [ shift and go to state 23 ]
  ! MENOS           [ shift and go to state 24 ]
  ! POR             [ shift and go to state 25 ]
  ! DIVISION        [ shift and go to state 26 ]


state 38

    (34) expresion -> expresion MAS expresion .
    (26) expresion -> expresion . MENOR_QUE expresion
    (27) expresion -> expresion . MAYOR_QUE expresion
    (28) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (29) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . COMPARACION expresion
    (31) expresion -> expresion . DISTINTO expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIVISION expresion

    MAS             reduce using rule 34 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion MAS expresion .)
    CREATE          reduce using rule 34 (expresion -> expresion MAS expresion .)
    PARENTESIS_IZQ  reduce using rule 34 (expresion -> expresion MAS expresion .)
    ENTERO          reduce using rule 34 (expresion -> expresion MAS expresion .)
    DECIMAL         reduce using rule 34 (expresion -> expresion MAS expresion .)
    STR             reduce using rule 34 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 34 (expresion -> expresion MAS expresion .)
    PARENTESIS_DER  reduce using rule 34 (expresion -> expresion MAS expresion .)
    MENOR_QUE       shift and go to state 15
    MAYOR_QUE       shift and go to state 16
    MENOR_O_IGUAL_QUE shift and go to state 17
    MAYOR_O_IGUAL_QUE shift and go to state 18
    COMPARACION     shift and go to state 19
    DISTINTO        shift and go to state 20
    AND             shift and go to state 21
    OR              shift and go to state 22
    POR             shift and go to state 25
    DIVISION        shift and go to state 26

  ! MENOR_QUE       [ reduce using rule 34 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 34 (expresion -> expresion MAS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 34 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 34 (expresion -> expresion MAS expresion .) ]
  ! COMPARACION     [ reduce using rule 34 (expresion -> expresion MAS expresion .) ]
  ! DISTINTO        [ reduce using rule 34 (expresion -> expresion MAS expresion .) ]
  ! AND             [ reduce using rule 34 (expresion -> expresion MAS expresion .) ]
  ! OR              [ reduce using rule 34 (expresion -> expresion MAS expresion .) ]
  ! POR             [ reduce using rule 34 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 34 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 23 ]
  ! MENOS           [ shift and go to state 24 ]


state 39

    (35) expresion -> expresion MENOS expresion .
    (26) expresion -> expresion . MENOR_QUE expresion
