Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    EXEC
    FOREIGN
    FOREING
    FROM
    HOY
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    STR             shift and go to state 71
    ID_DECLARE      shift and go to state 72

    expresion                      shift and go to state 73

state 57

    (20) tipo_dato -> NCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . STR
    (43) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    STR             shift and go to state 71
    ID_DECLARE      shift and go to state 72

    expresion                      shift and go to state 74

state 58

    (10) tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .

    PARENTESIS_DER  reduce using rule 10 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)
    COMA            reduce using rule 10 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)


state 59

    (44) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS . tipo_dato_parametro AS BEGIN sentencias_funciones END
    (48) tipo_dato_parametro -> . R_INT

    R_INT           shift and go to state 48

    tipo_dato_parametro            shift and go to state 75

state 60

    (45) parametros_funcion -> parametros_funcion COMA parametro_funcion .

    PARENTESIS_DER  reduce using rule 45 (parametros_funcion -> parametros_funcion COMA parametro_funcion .)
    COMA            reduce using rule 45 (parametros_funcion -> parametros_funcion COMA parametro_funcion .)


state 61

    (68) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS . BEGIN sentencias_funciones END PUNTO_Y_COMA

    BEGIN           shift and go to state 76


state 62

    (69) parametros_procedure -> parametros_procedure COMA parametro_procedure .

    PARENTESIS_DER  reduce using rule 69 (parametros_procedure -> parametros_procedure COMA parametro_procedure .)
    COMA            reduce using rule 69 (parametros_procedure -> parametros_procedure COMA parametro_procedure .)


state 63

    (12) columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .

    PARENTESIS_DER  reduce using rule 12 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)
    COMA            reduce using rule 12 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)


state 64

    (24) restriccion_parametro -> PRIMARY . KEY

    KEY             shift and go to state 77


state 65

    (25) restriccion_parametro -> REFERENCES . ID

    ID              shift and go to state 78


state 66

    (22) nulidad_parametro -> NOT NULL .

    PRIMARY         reduce using rule 22 (nulidad_parametro -> NOT NULL .)
    REFERENCES      reduce using rule 22 (nulidad_parametro -> NOT NULL .)
    PARENTESIS_DER  reduce using rule 22 (nulidad_parametro -> NOT NULL .)
    COMA            reduce using rule 22 (nulidad_parametro -> NOT NULL .)


state 67

    (39) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . STR
    (43) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    STR             shift and go to state 71
    ID_DECLARE      shift and go to state 72

    expresion                      shift and go to state 79

state 68

    (18) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 80
    MENOR_QUE       shift and go to state 81
    MAYOR_QUE       shift and go to state 82
    MENOR_O_IGUAL_QUE shift and go to state 83
    MAYOR_O_IGUAL_QUE shift and go to state 84
    COMPARACION     shift and go to state 85
    DISTINTO        shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIVISION        shift and go to state 92


state 69

    (40) expresion -> ENTERO .

    PARENTESIS_DER  reduce using rule 40 (expresion -> ENTERO .)
    MENOR_QUE       reduce using rule 40 (expresion -> ENTERO .)
    MAYOR_QUE       reduce using rule 40 (expresion -> ENTERO .)
    MENOR_O_IGUAL_QUE reduce using rule 40 (expresion -> ENTERO .)
    MAYOR_O_IGUAL_QUE reduce using rule 40 (expresion -> ENTERO .)
    COMPARACION     reduce using rule 40 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 40 (expresion -> ENTERO .)
    AND             reduce using rule 40 (expresion -> ENTERO .)
    OR              reduce using rule 40 (expresion -> ENTERO .)
    MAS             reduce using rule 40 (expresion -> ENTERO .)
    MENOS           reduce using rule 40 (expresion -> ENTERO .)
    POR             reduce using rule 40 (expresion -> ENTERO .)
    DIVISION        reduce using rule 40 (expresion -> ENTERO .)
    PUNTO_Y_COMA    reduce using rule 40 (expresion -> ENTERO .)
    COMA            reduce using rule 40 (expresion -> ENTERO .)


state 70

    (41) expresion -> DECIMAL .

    PARENTESIS_DER  reduce using rule 41 (expresion -> DECIMAL .)
    MENOR_QUE       reduce using rule 41 (expresion -> DECIMAL .)
    MAYOR_QUE       reduce using rule 41 (expresion -> DECIMAL .)
    MENOR_O_IGUAL_QUE reduce using rule 41 (expresion -> DECIMAL .)
    MAYOR_O_IGUAL_QUE reduce using rule 41 (expresion -> DECIMAL .)
    COMPARACION     reduce using rule 41 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 41 (expresion -> DECIMAL .)
    AND             reduce using rule 41 (expresion -> DECIMAL .)
    OR              reduce using rule 41 (expresion -> DECIMAL .)
    MAS             reduce using rule 41 (expresion -> DECIMAL .)
    MENOS           reduce using rule 41 (expresion -> DECIMAL .)
    POR             reduce using rule 41 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 41 (expresion -> DECIMAL .)
    PUNTO_Y_COMA    reduce using rule 41 (expresion -> DECIMAL .)
    COMA            reduce using rule 41 (expresion -> DECIMAL .)


state 71

    (42) expresion -> STR .

    PARENTESIS_DER  reduce using rule 42 (expresion -> STR .)
    MENOR_QUE       reduce using rule 42 (expresion -> STR .)
    MAYOR_QUE       reduce using rule 42 (expresion -> STR .)
    MENOR_O_IGUAL_QUE reduce using rule 42 (expresion -> STR .)
    MAYOR_O_IGUAL_QUE reduce using rule 42 (expresion -> STR .)
    COMPARACION     reduce using rule 42 (expresion -> STR .)
    DISTINTO        reduce using rule 42 (expresion -> STR .)
    AND             reduce using rule 42 (expresion -> STR .)
    OR              reduce using rule 42 (expresion -> STR .)
    MAS             reduce using rule 42 (expresion -> STR .)
    MENOS           reduce using rule 42 (expresion -> STR .)
    POR             reduce using rule 42 (expresion -> STR .)
    DIVISION        reduce using rule 42 (expresion -> STR .)
    PUNTO_Y_COMA    reduce using rule 42 (expresion -> STR .)
    COMA            reduce using rule 42 (expresion -> STR .)


state 72

    (43) expresion -> ID_DECLARE .

    PARENTESIS_DER  reduce using rule 43 (expresion -> ID_DECLARE .)
    MENOR_QUE       reduce using rule 43 (expresion -> ID_DECLARE .)
    MAYOR_QUE       reduce using rule 43 (expresion -> ID_DECLARE .)
    MENOR_O_IGUAL_QUE reduce using rule 43 (expresion -> ID_DECLARE .)
    MAYOR_O_IGUAL_QUE reduce using rule 43 (expresion -> ID_DECLARE .)
    COMPARACION     reduce using rule 43 (expresion -> ID_DECLARE .)
    DISTINTO        reduce using rule 43 (expresion -> ID_DECLARE .)
    AND             reduce using rule 43 (expresion -> ID_DECLARE .)
    OR              reduce using rule 43 (expresion -> ID_DECLARE .)
    MAS             reduce using rule 43 (expresion -> ID_DECLARE .)
    MENOS           reduce using rule 43 (expresion -> ID_DECLARE .)
    POR             reduce using rule 43 (expresion -> ID_DECLARE .)
    DIVISION        reduce using rule 43 (expresion -> ID_DECLARE .)
    PUNTO_Y_COMA    reduce using rule 43 (expresion -> ID_DECLARE .)
    COMA            reduce using rule 43 (expresion -> ID_DECLARE .)


state 73

    (19) tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 93
    MENOR_QUE       shift and go to state 81
    MAYOR_QUE       shift and go to state 82
    MENOR_O_IGUAL_QUE shift and go to state 83
    MAYOR_O_IGUAL_QUE shift and go to state 84
    COMPARACION     shift and go to state 85
    DISTINTO        shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIVISION        shift and go to state 92


state 74

    (20) tipo_dato -> NCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 94
    MENOR_QUE       shift and go to state 81
    MAYOR_QUE       shift and go to state 82
    MENOR_O_IGUAL_QUE shift and go to state 83
    MAYOR_O_IGUAL_QUE shift and go to state 84
    COMPARACION     shift and go to state 85
    DISTINTO        shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIVISION        shift and go to state 92


state 75

    (44) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro . AS BEGIN sentencias_funciones END

    AS              shift and go to state 95


state 76

    (68) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN . sentencias_funciones END PUNTO_Y_COMA
    (50) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (51) sentencias_funciones -> . sentencia_funcion
    (52) sentencia_funcion -> . declaracion_variables
    (53) sentencia_funcion -> . set_variable_funcion
    (54) sentencia_funcion -> . return
    (55) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (59) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (62) return -> . RETURN expresion PUNTO_Y_COMA

    DECLARE         shift and go to state 101
    SET             shift and go to state 102
    RETURN          shift and go to state 103

    sentencias_funciones           shift and go to state 96
    sentencia_funcion              shift and go to state 97
    declaracion_variables          shift and go to state 98
    set_variable_funcion           shift and go to state 99
    return                         shift and go to state 100

state 77

    (24) restriccion_parametro -> PRIMARY KEY .

    PARENTESIS_DER  reduce using rule 24 (restriccion_parametro -> PRIMARY KEY .)
    COMA            reduce using rule 24 (restriccion_parametro -> PRIMARY KEY .)


state 78

    (25) restriccion_parametro -> REFERENCES ID .

    PARENTESIS_DER  reduce using rule 25 (restriccion_parametro -> REFERENCES ID .)
    COMA            reduce using rule 25 (restriccion_parametro -> REFERENCES ID .)


state 79

    (39) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 104
    MENOR_QUE       shift and go to state 81
    MAYOR_QUE       shift and go to state 82
    MENOR_O_IGUAL_QUE shift and go to state 83
    MAYOR_O_IGUAL_QUE shift and go to state 84
    COMPARACION     shift and go to state 85
    DISTINTO        shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIVISION        shift and go to state 92


state 80

    (18) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 81

    (27) expresion -> expresion MENOR_QUE . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . STR
    (43) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    STR             shift and go to state 71
    ID_DECLARE      shift and go to state 72

    expresion                      shift and go to state 105

state 82

    (28) expresion -> expresion MAYOR_QUE . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . STR
    (43) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    STR             shift and go to state 71
    ID_DECLARE      shift and go to state 72

    expresion                      shift and go to state 106

state 83

    (29) expresion -> expresion MENOR_O_IGUAL_QUE . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . STR
    (43) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    STR             shift and go to state 71
    ID_DECLARE      shift and go to state 72

    expresion                      shift and go to state 107

state 84

    (30) expresion -> expresion MAYOR_O_IGUAL_QUE . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . STR
    (43) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    STR             shift and go to state 71
    ID_DECLARE      shift and go to state 72

    expresion                      shift and go to state 108

state 85

    (31) expresion -> expresion COMPARACION . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . STR
    (43) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    STR             shift and go to state 71
    ID_DECLARE      shift and go to state 72

    expresion                      shift and go to state 109

state 86

    (32) expresion -> expresion DISTINTO . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . STR
    (43) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    STR             shift and go to state 71
    ID_DECLARE      shift and go to state 72

    expresion                      shift and go to state 110

state 87

    (33) expresion -> expresion AND . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . STR
    (43) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    STR             shift and go to state 71
    ID_DECLARE      shift and go to state 72

    expresion                      shift and go to state 111

state 88

    (34) expresion -> expresion OR . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . STR
    (43) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    STR             shift and go to state 71
    ID_DECLARE      shift and go to state 72

    expresion                      shift and go to state 112

state 89

    (35) expresion -> expresion MAS . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . STR
    (43) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    STR             shift and go to state 71
    ID_DECLARE      shift and go to state 72

    expresion                      shift and go to state 113

state 90

    (36) expresion -> expresion MENOS . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . STR
    (43) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    STR             shift and go to state 71
    ID_DECLARE      shift and go to state 72

    expresion                      shift and go to state 114

state 91

    (37) expresion -> expresion POR . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . STR
    (43) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    STR             shift and go to state 71
    ID_DECLARE      shift and go to state 72

    expresion                      shift and go to state 115

state 92

    (38) expresion -> expresion DIVISION . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
