Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
state 37

    (74) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ . parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA
    (75) parametros_procedure -> . parametros_procedure COMA parametro_procedure
    (76) parametros_procedure -> . parametro_procedure
    (77) parametro_procedure -> . ID_DECLARE tipo_dato

    ID_DECLARE      shift and go to state 63

    parametros_procedure           shift and go to state 61
    parametro_procedure            shift and go to state 62

state 38

    (78) llamada_procedure -> EXEC ID lista_variables_procedure PUNTO_Y_COMA .

    CREATE          reduce using rule 78 (llamada_procedure -> EXEC ID lista_variables_procedure PUNTO_Y_COMA .)
    EXEC            reduce using rule 78 (llamada_procedure -> EXEC ID lista_variables_procedure PUNTO_Y_COMA .)
    $end            reduce using rule 78 (llamada_procedure -> EXEC ID lista_variables_procedure PUNTO_Y_COMA .)


state 39

    (79) lista_variables_procedure -> lista_variables_procedure COMA . variable_procedure
    (81) variable_procedure -> . valor_variable_procedure
    (82) valor_variable_procedure -> . ID_DECLARE ASIGNACION expresion
    (83) valor_variable_procedure -> . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    ID_DECLARE      shift and go to state 27
    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    NULL            shift and go to state 33

    variable_procedure             shift and go to state 64
    valor_variable_procedure       shift and go to state 26
    expresion                      shift and go to state 28

state 40

    (82) valor_variable_procedure -> ID_DECLARE ASIGNACION . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 65

state 41

    (28) expresion -> expresion MENOR_QUE . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 66

state 42

    (29) expresion -> expresion MAYOR_QUE . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 67

state 43

    (30) expresion -> expresion MENOR_O_IGUAL_QUE . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 68

state 44

    (31) expresion -> expresion MAYOR_O_IGUAL_QUE . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 69

state 45

    (32) expresion -> expresion COMPARACION . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 70

state 46

    (33) expresion -> expresion DISTINTO . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 71

state 47

    (34) expresion -> expresion AND . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 72

state 48

    (35) expresion -> expresion OR . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 73

state 49

    (36) expresion -> expresion MAS . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 74

state 50

    (37) expresion -> expresion MENOS . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 75

state 51

    (38) expresion -> expresion POR . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 76

state 52

    (39) expresion -> expresion DIVISION . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 77

state 53

    (40) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 78
    MENOR_QUE       shift and go to state 41
    MAYOR_QUE       shift and go to state 42
    MENOR_O_IGUAL_QUE shift and go to state 43
    MAYOR_O_IGUAL_QUE shift and go to state 44
    COMPARACION     shift and go to state 45
    DISTINTO        shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVISION        shift and go to state 52


state 54

    (44) expresion -> ID_DECLARE .

    PARENTESIS_DER  reduce using rule 44 (expresion -> ID_DECLARE .)
    MENOR_QUE       reduce using rule 44 (expresion -> ID_DECLARE .)
    MAYOR_QUE       reduce using rule 44 (expresion -> ID_DECLARE .)
    MENOR_O_IGUAL_QUE reduce using rule 44 (expresion -> ID_DECLARE .)
    MAYOR_O_IGUAL_QUE reduce using rule 44 (expresion -> ID_DECLARE .)
    COMPARACION     reduce using rule 44 (expresion -> ID_DECLARE .)
    DISTINTO        reduce using rule 44 (expresion -> ID_DECLARE .)
    AND             reduce using rule 44 (expresion -> ID_DECLARE .)
    OR              reduce using rule 44 (expresion -> ID_DECLARE .)
    MAS             reduce using rule 44 (expresion -> ID_DECLARE .)
    MENOS           reduce using rule 44 (expresion -> ID_DECLARE .)
    POR             reduce using rule 44 (expresion -> ID_DECLARE .)
    DIVISION        reduce using rule 44 (expresion -> ID_DECLARE .)
    PUNTO_Y_COMA    reduce using rule 44 (expresion -> ID_DECLARE .)
    COMA            reduce using rule 44 (expresion -> ID_DECLARE .)
    THEN            reduce using rule 44 (expresion -> ID_DECLARE .)


state 55

    (13) columnaDefinicion -> ID . tipo_dato nulidad_parametro restriccion_parametro
    (14) tipo_dato -> . R_INT
    (15) tipo_dato -> . R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER
    (16) tipo_dato -> . R_BIT
    (17) tipo_dato -> . DATETIME
    (18) tipo_dato -> . DATE
    (19) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (20) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (21) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 80
    R_DECIMAL       shift and go to state 81
    R_BIT           shift and go to state 82
    DATETIME        shift and go to state 83
    DATE            shift and go to state 84
    VARCHAR         shift and go to state 85
    NVARCHAR        shift and go to state 86
    NCHAR           shift and go to state 87

    tipo_dato                      shift and go to state 79

state 56

    (10) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico . PARENTESIS_DER
    (11) tablasEspecifico -> tablasEspecifico . COMA columnaDefinicion

    PARENTESIS_DER  shift and go to state 88
    COMA            shift and go to state 89


state 57

    (12) tablasEspecifico -> columnaDefinicion .

    PARENTESIS_DER  reduce using rule 12 (tablasEspecifico -> columnaDefinicion .)
    COMA            reduce using rule 12 (tablasEspecifico -> columnaDefinicion .)


state 58

    (46) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion . PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (47) parametros_funcion -> parametros_funcion . COMA parametro_funcion

    PARENTESIS_DER  shift and go to state 90
    COMA            shift and go to state 91


state 59

    (48) parametros_funcion -> parametro_funcion .

    PARENTESIS_DER  reduce using rule 48 (parametros_funcion -> parametro_funcion .)
    COMA            reduce using rule 48 (parametros_funcion -> parametro_funcion .)


state 60

    (49) parametro_funcion -> ID_DECLARE . tipo_dato_parametro
    (50) tipo_dato_parametro -> . R_INT

    R_INT           shift and go to state 93

    tipo_dato_parametro            shift and go to state 92

state 61

    (74) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure . PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA
    (75) parametros_procedure -> parametros_procedure . COMA parametro_procedure

    PARENTESIS_DER  shift and go to state 94
    COMA            shift and go to state 95


state 62

    (76) parametros_procedure -> parametro_procedure .

    PARENTESIS_DER  reduce using rule 76 (parametros_procedure -> parametro_procedure .)
    COMA            reduce using rule 76 (parametros_procedure -> parametro_procedure .)


state 63

    (77) parametro_procedure -> ID_DECLARE . tipo_dato
    (14) tipo_dato -> . R_INT
    (15) tipo_dato -> . R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER
    (16) tipo_dato -> . R_BIT
    (17) tipo_dato -> . DATETIME
    (18) tipo_dato -> . DATE
    (19) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (20) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (21) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 80
    R_DECIMAL       shift and go to state 81
    R_BIT           shift and go to state 82
    DATETIME        shift and go to state 83
    DATE            shift and go to state 84
    VARCHAR         shift and go to state 85
    NVARCHAR        shift and go to state 86
    NCHAR           shift and go to state 87

    tipo_dato                      shift and go to state 96

state 64

    (79) lista_variables_procedure -> lista_variables_procedure COMA variable_procedure .

    PUNTO_Y_COMA    reduce using rule 79 (lista_variables_procedure -> lista_variables_procedure COMA variable_procedure .)
    COMA            reduce using rule 79 (lista_variables_procedure -> lista_variables_procedure COMA variable_procedure .)


state 65

    (82) valor_variable_procedure -> ID_DECLARE ASIGNACION expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 82 (valor_variable_procedure -> ID_DECLARE ASIGNACION expresion .)
    COMA            reduce using rule 82 (valor_variable_procedure -> ID_DECLARE ASIGNACION expresion .)
    MENOR_QUE       shift and go to state 41
    MAYOR_QUE       shift and go to state 42
    MENOR_O_IGUAL_QUE shift and go to state 43
    MAYOR_O_IGUAL_QUE shift and go to state 44
    COMPARACION     shift and go to state 45
    DISTINTO        shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVISION        shift and go to state 52


state 66

    (28) expresion -> expresion MENOR_QUE expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 28 (expresion -> expresion MENOR_QUE expresion .)
    MAYOR_QUE       reduce using rule 28 (expresion -> expresion MENOR_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 28 (expresion -> expresion MENOR_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 28 (expresion -> expresion MENOR_QUE expresion .)
    COMPARACION     reduce using rule 28 (expresion -> expresion MENOR_QUE expresion .)
    DISTINTO        reduce using rule 28 (expresion -> expresion MENOR_QUE expresion .)
    MAS             reduce using rule 28 (expresion -> expresion MENOR_QUE expresion .)
    MENOS           reduce using rule 28 (expresion -> expresion MENOR_QUE expresion .)
    POR             reduce using rule 28 (expresion -> expresion MENOR_QUE expresion .)
    DIVISION        reduce using rule 28 (expresion -> expresion MENOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 28 (expresion -> expresion MENOR_QUE expresion .)
    COMA            reduce using rule 28 (expresion -> expresion MENOR_QUE expresion .)
    PARENTESIS_DER  reduce using rule 28 (expresion -> expresion MENOR_QUE expresion .)
    THEN            reduce using rule 28 (expresion -> expresion MENOR_QUE expresion .)
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! AND             [ reduce using rule 28 (expresion -> expresion MENOR_QUE expresion .) ]
  ! OR              [ reduce using rule 28 (expresion -> expresion MENOR_QUE expresion .) ]
  ! MENOR_QUE       [ shift and go to state 41 ]
  ! MAYOR_QUE       [ shift and go to state 42 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 43 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 44 ]
  ! COMPARACION     [ shift and go to state 45 ]
  ! DISTINTO        [ shift and go to state 46 ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVISION        [ shift and go to state 52 ]


state 67

    (29) expresion -> expresion MAYOR_QUE expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    MENOR_QUE       reduce using rule 29 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_QUE       reduce using rule 29 (expresion -> expresion MAYOR_QUE expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 29 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 29 (expresion -> expresion MAYOR_QUE expresion .)
